des(0,29057,6689)
(1390,"t15",1103)
(1390,"t5",1882)
(1390,"t10",1900)
(1390,"t0",1916)
(1390,"t7",1919)
(1391,"t13",972)
(1391,"t15",1105)
(1391,"t5",1884)
(1391,"t10",1902)
(1391,"t0",1917)
(1391,"t16",1919)
(1392,"t16",1850)
(1392,"t21",1920)
(1392,"t5",1921)
(1392,"t7",1922)
(1393,"t16",1852)
(1393,"t0",1920)
(1393,"t5",1923)
(1393,"t7",1924)
(1394,"t16",1853)
(1394,"t0",1921)
(1394,"t21",1923)
(1394,"t7",1925)
(1395,"t16",1854)
(1395,"t0",1922)
(1395,"t21",1924)
(1395,"t5",1925)
(1396,"t16",1863)
(1396,"t5",1926)
(1396,"t7",1927)
(1397,"t16",1864)
(1397,"t17",1923)
(1397,"t3",1926)
(1397,"t7",1928)
(1398,"t16",1865)
(1398,"t17",1924)
(1398,"t3",1927)
(1398,"t5",1928)
(1399,"t16",1867)
(1399,"t21",1926)
(1399,"t7",1929)
(1400,"t16",1868)
(1400,"t21",1927)
(1400,"t5",1929)
(1401,"t16",1869)
(1401,"t17",1925)
(1401,"t21",1928)
(1401,"t3",1929)
(1402,"t16",1879)
(1402,"t21",1930)
(1402,"t7",1931)
(1403,"t16",1880)
(1403,"t11",1920)
(1403,"t2",1930)
(1403,"t7",1932)
(1404,"t16",1881)
(1404,"t11",1922)
(1404,"t2",1931)
(1404,"t21",1932)
(1404,"t7",1933)
(1405,"t16",1883)
(1405,"t0",1930)
(1405,"t7",1934)
(1406,"t16",1884)
(1406,"t0",1931)
(1406,"t21",1934)
(1407,"t16",1885)
(1407,"t11",1924)
(1407,"t0",1932)
(1407,"t2",1934)
(1408,"t16",1895)
(1408,"t5",1922)
(1408,"t7",1935)
(1409,"t16",1917)
(1409,"t5",1931)
(1409,"t7",1936)
(1410,"t16",1918)
(1410,"t5",1933)
(1410,"t11",1935)
(1410,"t2",1936)
(1411,"t3",1850)
(1411,"t21",1937)
(1411,"t5",1938)
(1411,"t7",1939)
(1412,"t3",1920)
(1412,"t16",1937)
(1412,"t5",1940)
(1412,"t7",1941)
(1413,"t3",1921)
(1413,"t16",1938)
(1413,"t21",1940)
(1413,"t7",1942)
(1414,"t3",1922)
(1414,"t16",1939)
(1414,"t21",1941)
(1414,"t5",1942)
(1414,"t7",1943)
(1415,"t13",1789)
(1415,"t3",1852)
(1415,"t0",1937)
(1415,"t10",1944)
(1415,"t15",1945)
(1415,"t5",1946)
(1415,"t7",1947)
(1416,"t3",1853)
(1416,"t0",1938)
(1416,"t21",1946)
(1416,"t7",1948)
(1417,"t13",1803)
(1417,"t3",1854)
(1417,"t0",1939)
(1417,"t21",1947)
(1417,"t5",1948)
(1418,"t3",1923)
(1418,"t0",1940)
(1418,"t16",1946)
(1418,"t21",1949)
(1418,"t7",1950)
(1419,"t3",1924)
(1419,"t0",1941)
(1419,"t16",1947)
(1419,"t5",1950)
(1420,"t3",1925)
(1420,"t0",1942)
(1420,"t16",1948)
(1420,"t21",1950)
(1421,"t3",1928)
(1421,"t17",1950)
(1422,"t10",1937)
(1422,"t7",1951)
(1423,"t10",1939)
(1423,"t21",1951)
(1423,"t7",1952)
(1424,"t10",1941)
(1424,"t16",1951)
(1424,"t7",1953)
(1425,"t10",1943)
(1425,"t16",1952)
(1425,"t21",1953)
(1426,"t4",936)
(1426,"t8",1789)
(1426,"t10",1945)
(1426,"t7",1954)
(1427,"t4",998)
(1427,"t8",1803)
(1427,"t21",1954)
(1427,"t7",1955)
(1428,"t10",1947)
(1428,"t0",1951)
(1428,"t15",1954)
(1429,"t3",1879)
(1429,"t10",1956)
(1429,"t21",1957)
(1429,"t7",1958)
(1430,"t3",1930)
(1430,"t16",1957)
(1430,"t7",1959)
(1431,"t3",1931)
(1431,"t16",1958)
(1431,"t21",1959)
(1431,"t7",1960)
(1432,"t3",1932)
(1432,"t11",1941)
(1432,"t2",1959)
(1432,"t7",1961)
(1433,"t3",1933)
(1433,"t11",1943)
(1433,"t2",1960)
(1433,"t21",1961)
(1434,"t13",1290)
(1434,"t3",1856)
(1434,"t0",1956)
(1434,"t21",1962)
(1434,"t5",1963)
(1434,"t7",1964)
(1435,"t15",1280)
(1435,"t3",1883)
(1435,"t0",1957)
(1435,"t10",1962)
(1435,"t7",1965)
(1436,"t15",1294)
(1436,"t3",1884)
(1436,"t0",1958)
(1436,"t10",1964)
(1436,"t21",1965)
(1437,"t3",1934)
(1437,"t0",1959)
(1437,"t16",1965)
(1438,"t3",1895)
(1438,"t5",1939)
(1438,"t7",1966)
(1439,"t3",1935)
(1439,"t5",1943)
(1439,"t16",1966)
(1440,"t5",1952)
(1440,"t10",1966)
(1441,"t5",936)
(1441,"t10",1967)
(1441,"t7",1968)
(1442,"t5",998)
(1442,"t21",1968)
(1442,"t7",1969)
(1443,"t8",1813)
(1443,"t5",1955)
(1443,"t4",1969)
(1444,"t3",1897)
(1444,"t5",1956)
(1444,"t7",1970)
(1445,"t3",1917)
(1445,"t5",1958)
(1445,"t10",1970)
(1445,"t7",1971)
(1446,"t3",1936)
(1446,"t5",1960)
(1446,"t16",1971)
(1447,"t13",1297)
(1447,"t3",1902)
(1447,"t5",1964)
(1447,"t0",1970)
(1448,"t10",1971)
(1449,"t21",1907)
(1450,"t6",1972)
(1450,"t7",1973)
(1451,"t12",1559)
(1451,"t5",1972)
(1451,"t10",1974)
(1451,"t14",1975)
(1451,"t16",1976)
(1451,"t19",1977)
(1451,"t7",1978)
(1452,"t5",1973)
(1452,"t6",1978)
(1453,"t17",1362)
(1453,"t3",1972)
(1453,"t10",1979)
(1453,"t14",1980)
(1453,"t19",1981)
(1453,"t21",1982)
(1453,"t7",1983)
(1454,"t3",1973)
(1454,"t6",1983)
(1455,"t17",1374)
(1455,"t12",1780)
(1455,"t3",1974)
(1455,"t5",1979)
(1455,"t7",1984)
(1456,"t18",719)
(1456,"t20",801)
(1456,"t4",931)
(1456,"t8",1780)
(1456,"t1",1945)
(1456,"t3",1975)
(1456,"t5",1980)
(1456,"t7",1985)
(1457,"t13",618)
(1457,"t15",801)
(1457,"t2",1277)
(1457,"t11",1374)
(1457,"t3",1977)
(1457,"t5",1981)
(1457,"t0",1986)
(1457,"t7",1987)
(1458,"t17",1391)
(1458,"t12",1794)
(1458,"t3",1978)
(1458,"t5",1983)
(1458,"t10",1984)
(1458,"t14",1985)
(1458,"t19",1987)
(1459,"t20",825)
(1459,"t4",938)
(1459,"t8",1794)
(1459,"t1",1954)
(1459,"t10",1985)
(1460,"t2",1284)
(1460,"t11",1388)
(1460,"t10",1986)
(1460,"t7",1988)
(1461,"t15",825)
(1461,"t2",1286)
(1461,"t11",1391)
(1461,"t10",1987)
(1461,"t0",1988)
(1462,"t12",1575)
(1462,"t21",1976)
(1462,"t5",1989)
(1462,"t7",1990)
(1463,"t21",1972)
(1463,"t16",1989)
(1463,"t7",1991)
(1464,"t12",1577)
(1464,"t21",1978)
(1464,"t16",1990)
(1464,"t5",1991)
(1465,"t21",1983)
(1465,"t3",1991)
(1466,"t12",1585)
(1466,"t5",1990)
(1467,"t18",837)
(1467,"t20",840)
(1467,"t5",931)
(1467,"t1",1967)
(1467,"t3",1992)
(1467,"t7",1993)
(1468,"t20",845)
(1468,"t5",938)
(1468,"t1",1968)
(1468,"t10",1993)
(1469,"t16",1972)
(1469,"t21",1994)
(1469,"t7",1995)
(1470,"t16",1978)
(1470,"t5",1995)
(1471,"t17",1405)
(1471,"t16",1982)
(1471,"t3",1994)
(1471,"t7",1996)
(1472,"t17",1406)
(1472,"t16",1983)
(1472,"t3",1995)
(1472,"t21",1996)
(1473,"t2",1310)
(1473,"t11",1409)
(1473,"t16",1988)
(1473,"t7",1997)
(1474,"t16",1991)
(1474,"t21",1995)
(1475,"t2",1086)
(1475,"t12",1735)
(1475,"t11",1974)
(1475,"t17",1977)
(1475,"t14",1998)
(1475,"t3",1999)
(1475,"t5",2000)
(1475,"t7",2001)
(1476,"t2",1087)
(1476,"t9",1559)
(1476,"t8",1735)
(1476,"t1",1873)
(1476,"t11",1975)
(1476,"t10",1998)
(1476,"t20",2002)
(1476,"t4",2003)
(1476,"t7",2004)
(1477,"t2",1089)
(1477,"t11",1977)
(1477,"t15",2002)
(1477,"t0",2005)
(1477,"t7",2006)
(1478,"t2",1090)
(1478,"t11",1978)
(1478,"t10",2001)
(1478,"t14",2004)
(1478,"t19",2006)
(1479,"t2",1092)
(1479,"t12",1665)
(1479,"t21",1999)
(1479,"t16",2007)
(1479,"t5",2008)
(1479,"t7",2009)
(1480,"t2",1093)
(1480,"t21",2000)
(1480,"t3",2008)
(1480,"t7",2010)
(1481,"t2",1094)
(1481,"t12",1737)
(1481,"t21",2001)
(1481,"t3",2009)
(1481,"t5",2010)
(1482,"t2",1097)
(1482,"t1",1874)
(1482,"t21",2003)
(1482,"t7",2011)
(1483,"t2",1098)
(1483,"t9",1577)
(1483,"t8",1737)
(1483,"t1",1875)
(1483,"t21",2004)
(1483,"t4",2011)
(1484,"t2",1100)
(1484,"t12",1701)
(1484,"t5",2007)
(1484,"t7",2012)
(1485,"t2",1102)
(1485,"t12",1713)
(1485,"t5",2009)
(1485,"t16",2012)
(1486,"t2",1108)
(1486,"t1",1911)
(1486,"t11",1992)
(1486,"t5",2003)
(1486,"t10",2013)
(1486,"t20",2014)
(1486,"t7",2015)
(1487,"t2",1109)
(1487,"t1",1912)
(1487,"t5",2011)
(1487,"t21",2015)
(1488,"t18",1559)
(1488,"t20",1735)
(1488,"t1",1847)
(1488,"t10",2016)
(1488,"t3",2017)
(1489,"t20",1665)
(1489,"t1",1848)
(1489,"t21",2017)
(1489,"t16",2018)
(1490,"t1",1850)
(1490,"t16",2019)
(1490,"t21",2020)
(1490,"t5",2021)
(1490,"t7",2022)
(1491,"t13",1575)
(1491,"t1",1851)
(1491,"t0",2019)
(1491,"t21",2023)
(1491,"t5",2024)
(1492,"t13",1559)
(1492,"t1",1852)
(1492,"t15",1975)
(1492,"t20",1977)
(1492,"t0",2020)
(1492,"t16",2023)
(1492,"t10",2025)
(1492,"t5",2026)
(1493,"t1",1853)
(1493,"t0",2021)
(1493,"t16",2024)
(1493,"t21",2026)
(1494,"t1",1855)
(1494,"t2",2027)
(1494,"t21",2028)
(1494,"t3",2029)
(1494,"t5",2030)
(1494,"t7",2031)
(1495,"t13",1069)
(1495,"t1",1856)
(1495,"t0",2027)
(1495,"t16",2032)
(1495,"t21",2033)
(1495,"t3",2034)
(1495,"t5",2035)
(1496,"t13",1735)
(1496,"t1",1857)
(1496,"t18",1977)
(1496,"t15",1998)
(1496,"t11",2025)
(1496,"t0",2028)
(1496,"t2",2033)
(1496,"t3",2036)
(1496,"t5",2037)
(1497,"t13",1665)
(1497,"t1",1858)
(1497,"t0",2029)
(1497,"t2",2034)
(1497,"t21",2036)
(1497,"t16",2038)
(1497,"t5",2039)
(1498,"t1",1859)
(1498,"t0",2030)
(1498,"t2",2035)
(1498,"t21",2037)
(1498,"t3",2039)
(1499,"t1",1861)
(1499,"t18",1974)
(1499,"t12",2016)
(1499,"t17",2025)
(1499,"t3",2040)
(1499,"t5",2041)
(1500,"t1",1862)
(1500,"t18",1975)
(1500,"t20",1998)
(1500,"t8",2016)
(1500,"t3",2042)
(1500,"t4",2043)
(1500,"t5",2044)
(1501,"t1",1863)
(1501,"t20",1999)
(1501,"t12",2017)
(1501,"t19",2036)
(1501,"t10",2040)
(1501,"t14",2042)
(1501,"t16",2045)
(1501,"t5",2046)
(1502,"t1",1864)
(1502,"t18",1972)
(1502,"t20",2000)
(1502,"t17",2026)
(1502,"t19",2037)
(1502,"t10",2041)
(1502,"t14",2044)
(1502,"t3",2046)
(1503,"t1",1866)
(1503,"t20",2007)
(1503,"t12",2018)
(1503,"t19",2038)
(1503,"t21",2045)
(1503,"t5",2047)
(1504,"t1",1867)
(1504,"t20",2008)
(1504,"t19",2039)
(1504,"t21",2046)
(1504,"t16",2047)
(1505,"t1",1876)
(1505,"t20",2003)
(1505,"t10",2043)
(1506,"t1",1879)
(1506,"t10",2027)
(1506,"t16",2048)
(1506,"t21",2049)
(1506,"t7",2050)
(1507,"t1",1880)
(1507,"t20",2005)
(1507,"t11",2020)
(1507,"t10",2028)
(1507,"t2",2049)
(1507,"t7",2051)
(1508,"t1",1881)
(1508,"t11",2022)
(1508,"t10",2031)
(1508,"t2",2050)
(1508,"t21",2051)
(1509,"t15",1096)
(1509,"t1",1882)
(1509,"t10",2032)
(1509,"t0",2048)
(1509,"t21",2052)
(1510,"t15",1087)
(1510,"t20",1089)
(1510,"t1",1883)
(1510,"t10",2033)
(1510,"t0",2049)
(1510,"t16",2052)
(1511,"t18",1586)
(1511,"t1",1889)
(1511,"t5",2016)
(1511,"t3",2053)
(1512,"t20",1712)
(1512,"t1",1890)
(1512,"t5",2017)
(1512,"t10",2053)
(1512,"t16",2054)
(1513,"t20",1701)
(1513,"t1",1892)
(1513,"t5",2018)
(1513,"t21",2054)
(1514,"t1",1894)
(1514,"t5",2019)
(1514,"t7",2055)
(1515,"t1",1895)
(1515,"t5",2022)
(1515,"t16",2055)
(1516,"t1",1897)
(1516,"t5",2027)
(1516,"t16",2056)
(1516,"t3",2057)
(1516,"t7",2058)
(1517,"t1",1898)
(1517,"t5",2029)
(1517,"t2",2057)
(1517,"t16",2059)
(1517,"t7",2060)
(1518,"t1",1899)
(1518,"t5",2031)
(1518,"t2",2058)
(1518,"t3",2060)
(1519,"t13",1067)
(1519,"t1",1900)
(1519,"t5",2032)
(1519,"t0",2056)
(1519,"t3",2061)
(1520,"t13",1054)
(1520,"t1",1901)
(1520,"t5",2034)
(1520,"t0",2057)
(1520,"t16",2061)
(1521,"t13",1701)
(1521,"t1",1903)
(1521,"t5",2038)
(1521,"t0",2059)
(1521,"t2",2061)
(1522,"t1",1914)
(1522,"t18",1992)
(1522,"t20",2013)
(1522,"t5",2043)
(1522,"t3",2062)
(1523,"t1",1916)
(1523,"t5",2048)
(1523,"t10",2056)
(1523,"t7",2063)
(1524,"t1",1917)
(1524,"t5",2050)
(1524,"t10",2058)
(1524,"t16",2063)
(1525,"t1",1920)
(1525,"t16",2020)
(1525,"t5",2064)
(1525,"t7",2065)
(1526,"t1",1921)
(1526,"t16",2021)
(1526,"t21",2064)
(1526,"t7",2066)
(1527,"t1",1922)
(1527,"t16",2022)
(1527,"t21",2065)
(1527,"t5",2066)
(1528,"t1",1923)
(1528,"t16",2026)
(1528,"t0",2064)
(1528,"t21",2067)
(1529,"t1",1926)
(1529,"t16",2046)
(1530,"t1",1930)
(1530,"t16",2049)
(1530,"t7",2068)
(1531,"t1",1931)
(1531,"t16",2050)
(1531,"t21",2068)
(1532,"t1",1932)
(1532,"t16",2051)
(1532,"t11",2065)
(1532,"t2",2068)
(1533,"t18",1388)
(1533,"t1",1937)
(1533,"t20",1986)
(1533,"t3",2020)
(1533,"t10",2069)
(1533,"t5",2070)
(1533,"t7",2071)
(1534,"t1",1938)
(1534,"t3",2021)
(1534,"t21",2070)
(1534,"t7",2072)
(1535,"t1",1939)
(1535,"t3",2022)
(1535,"t21",2071)
(1535,"t5",2072)
(1536,"t18",1402)
(1536,"t1",1940)
(1536,"t3",2064)
(1536,"t16",2070)
(1536,"t21",2073)
(1536,"t7",2074)
(1537,"t18",1409)
(1537,"t1",1941)
(1537,"t3",2065)
(1537,"t16",2071)
(1537,"t5",2074)
(1538,"t1",1942)
(1538,"t3",2066)
(1538,"t16",2072)
(1538,"t21",2074)
(1539,"t18",1374)
(1539,"t13",1780)
(1539,"t1",1944)
(1539,"t3",2025)
(1539,"t0",2069)
(1539,"t5",2075)
(1540,"t18",1362)
(1540,"t1",1946)
(1540,"t15",1980)
(1540,"t20",1981)
(1540,"t3",2026)
(1540,"t0",2070)
(1540,"t10",2075)
(1540,"t21",2076)
(1541,"t18",1405)
(1541,"t1",1949)
(1541,"t3",2067)
(1541,"t0",2073)
(1541,"t16",2076)
(1542,"t1",1951)
(1542,"t20",1988)
(1542,"t10",2071)
(1543,"t1",1956)
(1543,"t3",2027)
(1543,"t21",2077)
(1543,"t5",2078)
(1543,"t7",2079)
(1544,"t18",1284)
(1544,"t20",1287)
(1544,"t1",1957)
(1544,"t3",2049)
(1544,"t10",2077)
(1544,"t7",2080)
(1545,"t1",1958)
(1545,"t3",2050)
(1545,"t10",2079)
(1545,"t21",2080)
(1546,"t18",1310)
(1546,"t1",1959)
(1546,"t3",2068)
(1546,"t16",2080)
(1547,"t13",1275)
(1547,"t15",1276)
(1547,"t18",1277)
(1547,"t1",1962)
(1547,"t3",2033)
(1547,"t0",2077)
(1547,"t5",2081)
(1548,"t1",1963)
(1548,"t3",2035)
(1548,"t0",2078)
(1548,"t21",2081)
(1549,"t1",1970)
(1549,"t3",2058)
(1549,"t5",2079)
(1550,"t18",1692)
(1550,"t1",2082)
(1550,"t16",2083)
(1550,"t3",2084)
(1550,"t4",2085)
(1550,"t5",2086)
(1550,"t7",2087)
(1551,"t12",2070)
(1551,"t14",2083)
(1551,"t10",2088)
(1551,"t17",2089)
(1551,"t19",2090)
(1551,"t3",2091)
(1551,"t5",2092)
(1551,"t7",2093)
(1552,"t13",1402)
(1552,"t15",1692)
(1552,"t16",2089)
(1552,"t0",2094)
(1552,"t5",2095)
(1552,"t7",2096)
(1553,"t12",2064)
(1553,"t14",2084)
(1553,"t16",2091)
(1553,"t5",2097)
(1553,"t7",2098)
(1554,"t14",2086)
(1554,"t16",2092)
(1554,"t17",2095)
(1554,"t3",2097)
(1554,"t21",2099)
(1554,"t7",2100)
(1555,"t12",2074)
(1555,"t14",2087)
(1555,"t16",2093)
(1555,"t17",2096)
(1555,"t3",2098)
(1555,"t5",2100)
(1556,"t8",1940)
(1556,"t10",2082)
(1556,"t16",2101)
(1556,"t4",2102)
(1556,"t7",2103)
(1557,"t8",2070)
(1557,"t10",2083)
(1557,"t1",2101)
(1557,"t20",2104)
(1557,"t4",2105)
(1557,"t7",2106)
(1558,"t4",951)
(1558,"t9",1402)
(1558,"t11",1692)
(1558,"t16",2104)
(1558,"t2",2107)
(1558,"t7",2108)
(1559,"t20",951)
(1559,"t10",2085)
(1559,"t1",2102)
(1559,"t16",2105)
(1559,"t21",2109)
(1559,"t7",2110)
(1560,"t8",2074)
(1560,"t10",2087)
(1560,"t1",2103)
(1560,"t16",2106)
(1560,"t20",2108)
(1560,"t4",2110)
(1561,"t11",2089)
(1561,"t10",2090)
(1561,"t15",2104)
(1561,"t0",2111)
(1561,"t2",2112)
(1561,"t7",2113)
(1562,"t10",2093)
(1562,"t14",2106)
(1562,"t19",2113)
(1563,"t11",2094)
(1563,"t16",2111)
(1563,"t2",2114)
(1563,"t7",2115)
(1564,"t15",2107)
(1564,"t16",2112)
(1564,"t0",2114)
(1564,"t7",2116)
(1565,"t11",2096)
(1565,"t15",2108)
(1565,"t16",2113)
(1565,"t0",2115)
(1565,"t2",2116)
(1566,"t12",2021)
(1566,"t21",2091)
(1566,"t5",2117)
(1566,"t7",2118)
(1567,"t21",2092)
(1567,"t3",2117)
(1567,"t7",2119)
(1568,"t12",2072)
(1568,"t21",2093)
(1568,"t3",2118)
(1568,"t5",2119)
(1569,"t21",2097)
(1569,"t16",2117)
(1569,"t7",2120)
(1570,"t12",2066)
(1570,"t21",2098)
(1570,"t16",2118)
(1570,"t5",2120)
(1571,"t21",2100)
(1571,"t16",2119)
(1571,"t3",2120)
(1572,"t8",1938)
(1572,"t21",2101)
(1572,"t4",2121)
(1572,"t7",2122)
(1573,"t21",2102)
(1573,"t16",2121)
(1573,"t7",2123)
(1574,"t8",1942)
(1574,"t21",2103)
(1574,"t16",2122)
(1574,"t4",2123)
(1574,"t7",2124)
(1575,"t21",2105)
(1575,"t1",2121)
(1575,"t7",2125)
(1576,"t8",2072)
(1576,"t21",2106)
(1576,"t1",2122)
(1576,"t4",2125)
(1577,"t21",2110)
(1577,"t1",2123)
(1577,"t16",2125)
(1578,"t12",2022)
(1578,"t5",2118)
(1579,"t5",2121)
(1579,"t21",2126)
(1579,"t7",2127)
(1580,"t8",1939)
(1580,"t5",2122)
(1580,"t4",2127)
(1580,"t7",2128)
(1581,"t5",2102)
(1581,"t16",2126)
(1581,"t10",2129)
(1581,"t7",2130)
(1582,"t5",2123)
(1582,"t16",2127)
(1582,"t21",2130)
(1582,"t7",2131)
(1583,"t8",1943)
(1583,"t5",2124)
(1583,"t16",2128)
(1583,"t4",2131)
(1584,"t20",943)
(1584,"t5",2105)
(1584,"t1",2126)
(1584,"t10",2132)
(1584,"t7",2133)
(1585,"t5",2125)
(1585,"t1",2127)
(1585,"t21",2133)
(1586,"t18",956)
(1586,"t5",2085)
(1586,"t1",2129)
(1586,"t16",2132)
(1586,"t3",2134)
(1586,"t7",2135)
(1587,"t20",960)
(1587,"t5",2110)
(1587,"t1",2130)
(1587,"t16",2133)
(1587,"t10",2135)
(1588,"t4",926)
(1588,"t17",1687)
(1588,"t8",1979)
(1588,"t12",1980)
(1588,"t19",2136)
(1588,"t3",2137)
(1588,"t5",2138)
(1588,"t7",2139)
(1589,"t4",927)
(1589,"t8",1980)
(1589,"t1",2140)
(1589,"t20",2141)
(1589,"t7",2142)
(1590,"t4",928)
(1590,"t9",1362)
(1590,"t11",1687)
(1590,"t8",1981)
(1590,"t0",2104)
(1590,"t10",2136)
(1590,"t15",2141)
(1590,"t2",2143)
(1590,"t7",2144)
(1591,"t4",930)
(1591,"t8",1983)
(1591,"t10",2139)
(1591,"t14",2142)
(1591,"t19",2144)
(1592,"t4",948)
(1592,"t16",2137)
(1592,"t5",2145)
(1592,"t7",2146)
(1593,"t4",949)
(1593,"t17",1646)
(1593,"t16",2138)
(1593,"t3",2145)
(1593,"t21",2147)
(1593,"t7",2148)
(1594,"t4",950)
(1594,"t17",1695)
(1594,"t16",2139)
(1594,"t3",2146)
(1594,"t5",2148)
(1595,"t4",952)
(1595,"t0",2107)
(1595,"t16",2143)
(1595,"t7",2149)
(1596,"t4",954)
(1596,"t9",1406)
(1596,"t11",1695)
(1596,"t0",2108)
(1596,"t16",2144)
(1596,"t2",2149)
(1597,"t0",2082)
(1597,"t16",2150)
(1597,"t3",2151)
(1597,"t4",2152)
(1597,"t5",2153)
(1597,"t7",2154)
(1598,"t18",1687)
(1598,"t13",1980)
(1598,"t8",2075)
(1598,"t0",2083)
(1598,"t20",2136)
(1598,"t1",2150)
(1598,"t3",2155)
(1598,"t4",2156)
(1598,"t5",2157)
(1599,"t0",2084)
(1599,"t1",2151)
(1599,"t16",2155)
(1599,"t4",2158)
(1599,"t5",2159)
(1600,"t18",946)
(1600,"t0",2085)
(1600,"t1",2152)
(1600,"t16",2156)
(1600,"t3",2158)
(1600,"t21",2160)
(1600,"t5",2161)
(1601,"t18",1646)
(1601,"t0",2086)
(1601,"t1",2153)
(1601,"t16",2157)
(1601,"t3",2159)
(1601,"t4",2161)
(1601,"t21",2162)
(1602,"t13",1979)
(1602,"t12",2075)
(1602,"t0",2088)
(1602,"t17",2163)
(1602,"t3",2164)
(1602,"t5",2165)
(1603,"t13",1362)
(1603,"t15",1687)
(1603,"t0",2089)
(1603,"t10",2163)
(1603,"t5",2166)
(1604,"t13",1981)
(1604,"t0",2090)
(1604,"t15",2136)
(1604,"t11",2163)
(1604,"t2",2167)
(1604,"t3",2168)
(1604,"t5",2169)
(1605,"t13",1972)
(1605,"t12",2026)
(1605,"t0",2091)
(1605,"t15",2137)
(1605,"t14",2155)
(1605,"t10",2164)
(1605,"t19",2168)
(1605,"t5",2170)
(1606,"t0",2092)
(1606,"t15",2138)
(1606,"t14",2157)
(1606,"t10",2165)
(1606,"t17",2166)
(1606,"t19",2169)
(1606,"t3",2170)
(1606,"t21",2171)
(1607,"t15",1646)
(1607,"t0",2095)
(1607,"t16",2166)
(1607,"t21",2172)
(1608,"t0",2097)
(1608,"t15",2145)
(1608,"t14",2159)
(1608,"t16",2170)
(1608,"t21",2173)
(1609,"t0",2099)
(1609,"t15",2147)
(1609,"t14",2162)
(1609,"t16",2171)
(1609,"t17",2172)
(1609,"t3",2173)
(1610,"t8",1946)
(1610,"t0",2101)
(1610,"t15",2140)
(1610,"t10",2150)
(1610,"t4",2174)
(1610,"t7",2175)
(1611,"t0",2102)
(1611,"t10",2152)
(1611,"t16",2174)
(1611,"t21",2176)
(1611,"t7",2177)
(1612,"t8",1950)
(1612,"t0",2103)
(1612,"t10",2154)
(1612,"t16",2175)
(1612,"t4",2177)
(1613,"t15",927)
(1613,"t20",928)
(1613,"t0",2105)
(1613,"t10",2156)
(1613,"t1",2174)
(1613,"t21",2178)
(1614,"t20",953)
(1614,"t0",2109)
(1614,"t10",2160)
(1614,"t1",2176)
(1614,"t16",2178)
(1615,"t0",2112)
(1615,"t15",2143)
(1615,"t10",2167)
(1616,"t0",2117)
(1616,"t21",2170)
(1617,"t0",2121)
(1617,"t21",2174)
(1617,"t7",2179)
(1618,"t8",1948)
(1618,"t0",2122)
(1618,"t21",2175)
(1618,"t4",2179)
(1619,"t0",2123)
(1619,"t21",2177)
(1619,"t16",2179)
(1620,"t13",936)
(1620,"t15",939)
(1620,"t0",2126)
(1620,"t5",2174)
(1620,"t10",2180)
(1620,"t7",2181)
(1621,"t13",998)
(1621,"t0",2127)
(1621,"t5",2179)
(1621,"t21",2181)
(1622,"t0",2129)
(1622,"t5",2152)
(1622,"t16",2180)
(1622,"t3",2182)
(1622,"t7",2183)
(1623,"t0",2130)
(1623,"t5",2177)
(1623,"t16",2181)
(1623,"t10",2183)
(1624,"t13",931)
(1624,"t18",932)
(1624,"t20",933)
(1624,"t0",2132)
(1624,"t5",2156)
(1624,"t1",2180)
(1624,"t3",2184)
(1625,"t0",2134)
(1625,"t5",2158)
(1625,"t1",2182)
(1625,"t16",2184)
(1626,"t12",2030)
(1626,"t2",2185)
(1626,"t21",2186)
(1626,"t3",2187)
(1626,"t5",2188)
(1626,"t7",2189)
(1627,"t13",1093)
(1627,"t12",2035)
(1627,"t0",2185)
(1627,"t21",2190)
(1627,"t3",2191)
(1627,"t5",2192)
(1628,"t13",2000)
(1628,"t12",2037)
(1628,"t11",2164)
(1628,"t17",2168)
(1628,"t0",2186)
(1628,"t2",2190)
(1628,"t14",2193)
(1628,"t15",2194)
(1628,"t3",2195)
(1628,"t5",2196)
(1629,"t13",2008)
(1629,"t12",2039)
(1629,"t0",2187)
(1629,"t2",2191)
(1629,"t21",2195)
(1629,"t5",2197)
(1630,"t0",2188)
(1630,"t2",2192)
(1630,"t21",2196)
(1630,"t3",2197)
(1631,"t12",2041)
(1631,"t17",2164)
(1631,"t3",2198)
(1631,"t5",2199)
(1632,"t8",2041)
(1632,"t12",2044)
(1632,"t18",2137)
(1632,"t17",2155)
(1632,"t19",2193)
(1632,"t20",2194)
(1632,"t1",2200)
(1632,"t3",2201)
(1632,"t4",2202)
(1632,"t5",2203)
(1633,"t12",2046)
(1633,"t19",2195)
(1633,"t10",2198)
(1633,"t14",2201)
(1633,"t5",2204)
(1634,"t17",2170)
(1634,"t19",2196)
(1634,"t10",2199)
(1634,"t14",2203)
(1634,"t3",2204)
(1635,"t19",2197)
(1635,"t21",2204)
(1636,"t17",2151)
(1636,"t16",2200)
(1636,"t3",2205)
(1636,"t4",2206)
(1636,"t5",2207)
(1636,"t7",2208)
(1637,"t16",2201)
(1637,"t1",2205)
(1637,"t4",2209)
(1637,"t5",2210)
(1638,"t18",948)
(1638,"t17",2158)
(1638,"t16",2202)
(1638,"t1",2206)
(1638,"t3",2209)
(1638,"t5",2211)
(1639,"t18",2145)
(1639,"t17",2159)
(1639,"t16",2203)
(1639,"t1",2207)
(1639,"t3",2210)
(1639,"t4",2211)
(1640,"t16",2204)
(1640,"t14",2210)
(1641,"t9",1853)
