des(0,2196,738)
(429,"t4",397)
(430,"t4",408)
(430,"t10",494)
(430,"t9",506)
(431,"t16",51)
(431,"t12",413)
(432,"t16",63)
(432,"t5",507)
(432,"t6",508)
(433,"t5",509)
(433,"t9",510)
(434,"t4",409)
(434,"t1",506)
(434,"t2",510)
(435,"t16",65)
(435,"t13",507)
(435,"t14",509)
(436,"t12",414)
(437,"t4",398)
(438,"t5",511)
(438,"t6",512)
(439,"t13",511)
(439,"t14",513)
(440,"t8",508)
(440,"t15",511)
(440,"t16",514)
(441,"t15",512)
(441,"t1",515)
(442,"t7",104)
(442,"t15",513)
(442,"t9",516)
(443,"t13",514)
(443,"t9",517)
(444,"t11",490)
(444,"t3",492)
(444,"t13",518)
(445,"t11",491)
(445,"t4",505)
(445,"t12",517)
(446,"t12",421)
(446,"t8",452)
(447,"t12",422)
(447,"t1",519)
(448,"t12",41)
(448,"t3",79)
(449,"t12",415)
(449,"t3",495)
(450,"t12",48)
(450,"t3",88)
(450,"t5",520)
(451,"t12",61)
(451,"t11",84)
(451,"t3",108)
(452,"t12",62)
(452,"t1",520)
(453,"t11",492)
(453,"t5",521)
(454,"t12",444)
(454,"t11",501)
(454,"t3",505)
(455,"t4",417)
(455,"t11",494)
(455,"t3",510)
(456,"t4",56)
(456,"t11",78)
(456,"t3",105)
(457,"t4",432)
(457,"t16",461)
(458,"t4",433)
(458,"t9",522)
(459,"t4",438)
(460,"t4",453)
(460,"t11",517)
(461,"t4",63)
(461,"t9",523)
(462,"t4",66)
(462,"t11",86)
(462,"t13",523)
(463,"t4",70)
(463,"t11",107)
(464,"t8",89)
(464,"t9",524)
(465,"t8",91)
(465,"t16",524)
(466,"t8",76)
(466,"t10",525)
(466,"t15",526)
(466,"t9",527)
(467,"t8",92)
(467,"t1",526)
(467,"t9",528)
(468,"t8",93)
(468,"t1",527)
(468,"t15",528)
(468,"t2",529)
(469,"t16",75)
(469,"t8",530)
(470,"t16",90)
(470,"t1",530)
(471,"t16",526)
(471,"t8",531)
(472,"t16",76)
(472,"t15",531)
(472,"t1",532)
(473,"t16",92)
(473,"t1",531)
(474,"t1",533)
(474,"t15",534)
(475,"t15",533)
(476,"t1",534)
(477,"t8",97)
(477,"t16",535)
(478,"t8",98)
(478,"t1",536)
(478,"t15",537)
(479,"t8",99)
(479,"t7",133)
(479,"t9",538)
(480,"t16",80)
(480,"t7",117)
(480,"t10",539)
(480,"t9",540)
(481,"t16",99)
(481,"t7",134)
(481,"t1",540)
(481,"t2",541)
(482,"t7",113)
(482,"t13",542)
(482,"t15",543)
(482,"t3",544)
(483,"t7",120)
(483,"t10",543)
(483,"t9",545)
(484,"t7",121)
(484,"t15",545)
(484,"t12",546)
(484,"t4",547)
(485,"t7",136)
(485,"t1",545)
(485,"t2",548)
(486,"t7",137)
(486,"t11",544)
(486,"t15",548)
(486,"t5",549)
(487,"t5",539)
(487,"t13",550)
(487,"t3",551)
(488,"t5",540)
(488,"t12",552)
(488,"t4",553)
(489,"t5",541)
(489,"t11",551)
(490,"t13",525)
(490,"t3",554)
(491,"t13",527)
(491,"t12",555)
(491,"t4",556)
(492,"t13",529)
(492,"t11",554)
(492,"t5",557)
(493,"t3",550)
(494,"t4",487)
(494,"t3",552)
(494,"t13",558)
(495,"t12",487)
(495,"t3",553)
(495,"t5",559)
(496,"t16",101)
(496,"t7",139)
(496,"t11",539)
(496,"t3",541)
(497,"t16",102)
(497,"t7",143)
(497,"t1",559)
(498,"t8",102)
(498,"t7",142)
(498,"t9",560)
(499,"t7",126)
(499,"t12",482)
(499,"t3",547)
(499,"t15",561)
(500,"t7",144)
(500,"t1",561)
(501,"t12",490)
(501,"t13",536)
(501,"t3",556)
(502,"t7",146)
(503,"t7",151)
(504,"t12",491)
(504,"t4",562)
(505,"t12",492)
(505,"t11",556)
(505,"t5",563)
(506,"t4",488)
(506,"t12",564)
(507,"t16",103)
(507,"t8",565)
(508,"t16",104)
(508,"t1",566)
(508,"t15",567)
(509,"t16",106)
(509,"t7",153)
(509,"t9",568)
(510,"t4",489)
(510,"t11",552)
(510,"t5",568)
(511,"t8",567)
(511,"t16",569)
(512,"t1",570)
(512,"t15",571)
(513,"t7",156)
(513,"t9",572)
(514,"t8",104)
(514,"t15",569)
(514,"t9",573)
(515,"t15",570)
(516,"t7",157)
(516,"t4",486)
(516,"t11",546)
(516,"t15",572)
(517,"t4",492)
(517,"t11",555)
(517,"t13",573)
(518,"t8",96)
(518,"t11",525)
(518,"t3",529)
(518,"t15",574)
(519,"t12",501)
(519,"t3",562)
(520,"t12",84)
(520,"t3",132)
(521,"t11",557)
(522,"t4",510)
(522,"t11",564)
(523,"t4",105)
(523,"t11",131)
(524,"t8",133)
(524,"t9",575)
(525,"t8",113)
(525,"t13",576)
(525,"t15",577)
(525,"t3",578)
(526,"t8",120)
(526,"t10",577)
(526,"t9",579)
(527,"t8",121)
(527,"t15",579)
(527,"t12",580)
(527,"t4",581)
(528,"t8",136)
(528,"t1",579)
(528,"t2",582)
(529,"t8",137)
(529,"t11",578)
(529,"t15",582)
(529,"t5",583)
(529,"t6",584)
(530,"t16",117)
(530,"t1",585)
(531,"t16",120)
(531,"t1",586)
(532,"t16",119)
(532,"t15",586)
(533,"t15",587)
(534,"t1",587)
(535,"t8",142)
(535,"t9",588)
(536,"t8",126)
(536,"t12",525)
(536,"t3",581)
(536,"t15",589)
(537,"t8",144)
(537,"t1",589)
(538,"t8",146)
(538,"t7",200)
(539,"t16",115)
(539,"t7",168)
(539,"t13",590)
(539,"t14",591)
(539,"t3",592)
(540,"t16",127)
(540,"t7",176)
(540,"t12",593)
(540,"t4",594)
(541,"t16",145)
(541,"t7",201)
(541,"t11",592)
(541,"t5",595)
(542,"t7",163)
(542,"t15",596)
(542,"t3",597)
(542,"t8",598)
(543,"t7",170)
(543,"t13",596)
(543,"t3",599)
(544,"t7",165)
(544,"t13",597)
(544,"t15",599)
(544,"t5",600)
(545,"t7",181)
(545,"t12",601)
(545,"t4",602)
(546,"t7",182)
(546,"t4",544)
(546,"t15",601)
(546,"t13",603)
(547,"t7",184)
(547,"t12",544)
(547,"t15",602)
(547,"t5",604)
(548,"t7",204)
(548,"t11",599)
(548,"t5",605)
(549,"t7",203)
(549,"t11",600)
(549,"t15",605)
(549,"t16",606)
(550,"t5",590)
(550,"t6",598)
(550,"t3",607)
(551,"t5",592)
(551,"t13",607)
(552,"t4",551)
(552,"t5",593)
(552,"t13",608)
(553,"t12",551)
(553,"t5",594)
(554,"t13",578)
(554,"t5",609)
(555,"t4",554)
(555,"t13",580)
(556,"t12",554)
(556,"t13",581)
(556,"t5",610)
(557,"t13",583)
(557,"t14",606)
(557,"t11",609)
(558,"t4",550)
(558,"t3",608)
(559,"t16",130)
(559,"t7",187)
(559,"t12",539)
(559,"t3",594)
(560,"t8",151)
(560,"t7",209)
(561,"t7",189)
(561,"t12",543)
(561,"t3",602)
(562,"t12",556)
(562,"t5",611)
(563,"t12",557)
(563,"t11",610)
(564,"t4",552)
(564,"t13",612)
(565,"t16",153)
(565,"t1",613)
(566,"t16",155)
(566,"t15",614)
(567,"t16",156)
(567,"t1",614)
(568,"t16",159)
(568,"t7",218)
(568,"t4",541)
(568,"t11",593)
(569,"t8",156)
(569,"t9",615)
(570,"t15",616)
(571,"t1",616)
(572,"t7",221)
(572,"t4",548)
(572,"t11",601)
(573,"t8",157)
(573,"t4",529)
(573,"t11",580)
(573,"t15",615)
(574,"t8",141)
(574,"t11",577)
(574,"t3",582)
(575,"t8",200)
(576,"t8",163)
(576,"t15",617)
(576,"t3",618)
(577,"t8",170)
(577,"t13",617)
(577,"t3",619)
(578,"t8",165)
(578,"t13",618)
(578,"t15",619)
(578,"t5",620)
(578,"t6",621)
(579,"t8",181)
(579,"t12",622)
(579,"t4",623)
(580,"t8",182)
(580,"t4",578)
(580,"t15",622)
(580,"t13",624)
(581,"t8",184)
(581,"t12",578)
(581,"t15",623)
(581,"t5",625)
(581,"t6",626)
(582,"t8",204)
(582,"t11",619)
(582,"t5",627)
(582,"t6",628)
(583,"t8",203)
(583,"t11",620)
(583,"t15",627)
(583,"t16",629)
(584,"t11",621)
(584,"t15",628)
(584,"t1",630)
(585,"t16",175)
(586,"t16",179)
(588,"t8",209)
(589,"t8",189)
(589,"t12",577)
(589,"t3",623)
(590,"t16",166)
(590,"t7",229)
(590,"t3",631)
(590,"t8",632)
(591,"t7",239)
(591,"t3",633)
(591,"t9",634)
(592,"t16",171)
(592,"t7",236)
(592,"t13",631)
(592,"t14",633)
(592,"t5",635)
(593,"t16",190)
(593,"t7",251)
(593,"t4",592)
(593,"t13",636)
(593,"t14",637)
(594,"t16",191)
(594,"t7",253)
(594,"t12",592)
(594,"t5",638)
(595,"t16",210)
(595,"t7",282)
(595,"t11",635)
(596,"t7",231)
(596,"t3",639)
(596,"t8",640)
(597,"t7",227)
(597,"t15",639)
(597,"t5",641)
(597,"t6",642)
(597,"t8",643)
(598,"t15",640)
(598,"t3",643)
(598,"t1",644)
(599,"t7",238)
(599,"t13",639)
(599,"t5",645)
(600,"t7",235)
(600,"t13",641)
(600,"t15",645)
(600,"t14",646)
(600,"t16",647)
(601,"t7",261)
(601,"t4",599)
(601,"t13",648)
(602,"t7",263)
(602,"t12",599)
(602,"t5",649)
(603,"t7",264)
(603,"t4",597)
(603,"t15",648)
(603,"t8",650)
(604,"t7",257)
(604,"t12",600)
(604,"t15",649)
(604,"t16",651)
(605,"t7",283)
(605,"t11",645)
(606,"t7",280)
(606,"t11",647)
(606,"t9",652)
(607,"t5",631)
(607,"t6",643)
(608,"t4",607)
(608,"t5",636)
(608,"t6",650)
(609,"t13",620)
(609,"t14",647)
(610,"t12",609)
(610,"t13",625)
(610,"t14",651)
(611,"t12",610)
(612,"t4",608)
(613,"t16",217)
(614,"t16",219)
(615,"t8",221)
(615,"t4",582)
(615,"t11",622)
(617,"t8",231)
(617,"t3",653)
(618,"t8",227)
(618,"t15",653)
(618,"t5",654)
(618,"t6",655)
(619,"t8",238)
(619,"t13",653)
(619,"t5",656)
(619,"t6",657)
(620,"t8",235)
(620,"t13",654)
(620,"t15",656)
(620,"t14",658)
(620,"t16",659)
(621,"t13",655)
(621,"t15",657)
(621,"t1",660)
(622,"t8",261)
(622,"t4",619)
(622,"t13",661)
(623,"t8",263)
(623,"t12",619)
(623,"t5",662)
(623,"t6",663)
(624,"t8",264)
(624,"t4",618)
(624,"t15",661)
(625,"t8",257)
(625,"t12",620)
(625,"t15",662)
(625,"t16",664)
(626,"t12",621)
(626,"t15",663)
(626,"t1",665)
(627,"t8",283)
(627,"t11",656)
(628,"t11",657)
(628,"t1",666)
(629,"t8",280)
(629,"t11",659)
(629,"t9",667)
(630,"t11",660)
(630,"t15",666)
(630,"t12",668)
(631,"t16",232)
(631,"t7",308)
(631,"t5",669)
(631,"t6",670)
(631,"t8",671)
(632,"t16",239)
(632,"t3",671)
(632,"t1",672)
(633,"t7",317)
(633,"t5",673)
(633,"t9",674)
(634,"t7",328)
(634,"t3",674)
(634,"t4",675)
(635,"t16",244)
(635,"t7",322)
(635,"t13",669)
(635,"t14",673)
(636,"t16",255)
(636,"t7",341)
(636,"t4",631)
(636,"t8",676)
(637,"t7",342)
(637,"t4",633)
(637,"t9",677)
(638,"t16",272)
(638,"t7",345)
(638,"t12",635)
(639,"t7",310)
(639,"t5",678)
(639,"t6",679)
(639,"t8",680)
(640,"t3",680)
(640,"t1",681)
(641,"t7",307)
(641,"t16",658)
(641,"t8",670)
(641,"t15",678)
(642,"t7",311)
(642,"t15",679)
(642,"t1",682)
(643,"t5",670)
(643,"t15",680)
(643,"t1",683)
(644,"t15",681)
(644,"t3",683)
(645,"t7",324)
(645,"t13",678)
(645,"t14",684)
(646,"t7",316)
(646,"t15",684)
(646,"t9",685)
(647,"t7",320)
(647,"t13",658)
(647,"t9",686)
(648,"t7",352)
(648,"t4",639)
(648,"t8",687)
(649,"t7",348)
(649,"t12",645)
(650,"t4",643)
(650,"t15",687)
(650,"t1",688)
(650,"t2",689)
(651,"t7",337)
(651,"t12",647)
(651,"t10",690)
(651,"t9",691)
(652,"t7",369)
(652,"t11",686)
(653,"t8",310)
(653,"t5",692)
(653,"t6",693)
(654,"t8",307)
(654,"t15",692)
(654,"t16",694)
(655,"t8",311)
(655,"t15",693)
(655,"t1",695)
(656,"t8",324)
(656,"t13",692)
(656,"t14",696)
(657,"t13",693)
(657,"t1",697)
(658,"t8",316)
(658,"t7",391)
(658,"t15",696)
(658,"t9",698)
(659,"t8",320)
(659,"t13",694)
(659,"t9",699)
(660,"t13",695)
(660,"t15",697)
(661,"t8",352)
(661,"t4",653)
(662,"t8",348)
(662,"t12",656)
(663,"t12",657)
(663,"t1",700)
(664,"t8",337)
(664,"t12",659)
(664,"t10",701)
(664,"t9",702)
(665,"t12",660)
(665,"t15",700)
(666,"t11",697)
(666,"t12",703)
(667,"t8",369)
(667,"t11",699)
(668,"t15",703)
(668,"t13",704)
(669,"t16",315)
(669,"t7",393)
(669,"t8",705)
(670,"t16",316)
(670,"t7",396)
(670,"t1",706)
(670,"t15",707)
(671,"t16",317)
(671,"t5",705)
(671,"t1",708)
(672,"t16",327)
(672,"t3",708)
(673,"t16",331)
(673,"t7",403)
(673,"t9",709)
(674,"t7",409)
(674,"t5",709)
(675,"t7",418)
(675,"t5",710)
(676,"t16",342)
(676,"t4",671)
(676,"t1",711)
(676,"t2",712)
(677,"t7",434)
(677,"t4",674)
(678,"t7",395)
(678,"t16",696)
(678,"t8",707)
(679,"t7",400)
(679,"t1",713)
(679,"t15",714)
(680,"t5",707)
(680,"t1",715)
(681,"t3",715)
(682,"t7",399)
(682,"t15",713)
(683,"t5",706)
(683,"t15",715)
(684,"t7",406)
(684,"t9",716)
(685,"t7",407)
(685,"t15",716)
(686,"t7",412)
(686,"t13",698)
(687,"t4",680)
(687,"t1",717)
(687,"t2",718)
(688,"t4",683)
(688,"t15",717)
(689,"t15",718)
(689,"t5",719)
(690,"t7",422)
(690,"t13",720)
(691,"t7",428)
(691,"t12",686)
(692,"t8",395)
(692,"t16",721)
(693,"t8",400)
(693,"t1",722)
(693,"t15",723)
(694,"t8",391)
(694,"t15",721)
(694,"t9",724)
(695,"t8",399)
(695,"t15",722)
(696,"t8",406)
(696,"t7",467)
(696,"t9",725)
(697,"t13",722)
(698,"t8",407)
(698,"t7",468)
(698,"t15",725)
(699,"t8",412)
(699,"t13",724)
(700,"t12",697)
(701,"t8",422)
(701,"t13",726)
(702,"t8",428)
(702,"t12",699)
(703,"t13",727)
(704,"t8",441)
(704,"t15",727)
(705,"t16",403)
(705,"t7",470)
(705,"t1",728)
(706,"t16",405)
(706,"t7",472)
(706,"t15",729)
(707,"t16",406)
(707,"t7",473)
(707,"t1",729)
(708,"t16",408)
(708,"t5",728)
(709,"t16",423)
(709,"t7",481)
(710,"t16",424)
(710,"t7",497)
(711,"t16",430)
(711,"t4",708)
(712,"t16",433)
(712,"t5",730)
(713,"t7",474)
(713,"t15",731)
(714,"t7",476)
(714,"t1",731)
(715,"t5",729)
(716,"t7",485)
(717,"t4",715)
(718,"t5",732)
(719,"t16",442)
(719,"t7",508)
(719,"t15",732)
(720,"t8",420)
(720,"t7",478)
(720,"t15",733)
(721,"t8",467)
(721,"t9",734)
(722,"t8",474)
(722,"t15",735)
(723,"t8",476)
(723,"t1",735)
(724,"t8",468)
(724,"t15",734)
(725,"t8",485)
(725,"t7",528)
(726,"t8",478)
(726,"t15",736)
(727,"t8",512)
(727,"t15",737)
(728,"t16",480)
(728,"t7",530)
(729,"t16",483)
(729,"t7",531)
(730,"t16",509)
(730,"t7",565)
(731,"t7",534)
(732,"t16",513)
(732,"t7",567)
(733,"t8",500)
(733,"t7",537)
(734,"t8",528)
(735,"t8",534)
(736,"t8",537)
(737,"t8",571)
