des(0,2196,738)
(430,"t12",411)
(430,"t1",506)
(430,"t2",507)
(431,"t16",49)
(431,"t4",396)
(432,"t4",407)
(432,"t10",494)
(432,"t9",508)
(433,"t16",51)
(433,"t12",412)
(434,"t16",63)
(434,"t5",509)
(434,"t6",510)
(435,"t5",511)
(435,"t9",512)
(436,"t4",408)
(436,"t1",508)
(436,"t2",512)
(437,"t16",65)
(437,"t13",509)
(437,"t14",511)
(438,"t4",406)
(439,"t15",103)
(439,"t8",510)
(439,"t16",513)
(440,"t15",104)
(440,"t1",514)
(441,"t15",106)
(441,"t7",515)
(441,"t9",516)
(442,"t13",513)
(442,"t9",517)
(443,"t11",488)
(443,"t3",490)
(443,"t13",518)
(444,"t11",489)
(444,"t4",507)
(444,"t12",517)
(445,"t12",420)
(445,"t8",450)
(446,"t12",421)
(446,"t1",519)
(447,"t12",41)
(447,"t3",79)
(448,"t12",48)
(448,"t3",88)
(448,"t5",520)
(449,"t12",61)
(449,"t11",84)
(449,"t3",108)
(450,"t12",62)
(450,"t1",520)
(451,"t12",424)
(452,"t12",414)
(452,"t3",495)
(453,"t12",425)
(454,"t11",490)
(454,"t5",521)
(455,"t12",443)
(455,"t11",500)
(455,"t3",507)
(456,"t4",416)
(456,"t11",494)
(456,"t3",512)
(457,"t4",56)
(457,"t11",78)
(457,"t3",105)
(458,"t4",434)
(458,"t16",460)
(459,"t4",435)
(459,"t9",522)
(460,"t4",63)
(460,"t9",523)
(461,"t4",66)
(461,"t11",86)
(461,"t13",523)
(462,"t4",70)
(462,"t11",107)
(463,"t4",454)
(463,"t11",517)
(464,"t8",89)
(464,"t9",524)
(465,"t8",91)
(465,"t16",524)
(466,"t8",76)
(466,"t15",116)
(466,"t10",525)
(466,"t9",526)
(467,"t8",92)
(467,"t15",133)
(467,"t1",526)
(467,"t2",527)
(468,"t16",75)
(468,"t8",528)
(469,"t16",90)
(469,"t1",528)
(470,"t16",76)
(470,"t15",117)
(470,"t1",529)
(471,"t15",119)
(472,"t8",96)
(472,"t16",530)
(473,"t8",97)
(473,"t15",141)
(473,"t1",531)
(474,"t8",98)
(474,"t9",532)
(475,"t8",99)
(475,"t7",532)
(475,"t9",533)
(476,"t16",98)
(476,"t1",534)
(476,"t9",535)
(477,"t16",532)
(477,"t8",535)
(478,"t16",80)
(478,"t7",534)
(478,"t10",536)
(478,"t9",537)
(479,"t16",99)
(479,"t7",535)
(479,"t1",537)
(479,"t2",538)
(480,"t15",115)
(480,"t13",539)
(480,"t3",540)
(480,"t7",541)
(481,"t15",126)
(481,"t10",541)
(481,"t9",542)
(482,"t15",127)
(482,"t7",542)
(482,"t12",543)
(482,"t4",544)
(483,"t15",144)
(483,"t1",542)
(483,"t2",545)
(484,"t15",145)
(484,"t11",540)
(484,"t7",545)
(484,"t5",546)
(485,"t5",536)
(485,"t13",547)
(485,"t3",548)
(486,"t5",537)
(486,"t12",549)
(486,"t4",550)
(487,"t5",538)
(487,"t11",548)
(488,"t13",525)
(488,"t3",551)
(489,"t13",526)
(489,"t12",552)
(489,"t4",553)
(490,"t13",527)
(490,"t11",551)
(490,"t5",554)
(491,"t16",555)
(491,"t8",556)
(492,"t15",150)
(492,"t1",557)
(493,"t3",547)
(494,"t4",485)
(494,"t3",549)
(494,"t13",558)
(495,"t12",485)
(495,"t3",550)
(495,"t5",559)
(496,"t16",101)
(496,"t11",536)
(496,"t3",538)
(496,"t7",560)
(497,"t16",102)
(497,"t7",556)
(497,"t1",559)
(498,"t8",102)
(498,"t7",555)
(498,"t9",561)
(499,"t15",130)
(499,"t12",480)
(499,"t3",544)
(499,"t7",557)
(500,"t12",488)
(500,"t13",531)
(500,"t3",553)
(501,"t9",562)
(502,"t7",562)
(502,"t9",563)
(503,"t7",563)
(504,"t7",564)
(504,"t9",565)
(505,"t7",565)
(506,"t12",489)
(506,"t4",566)
(507,"t12",490)
(507,"t11",553)
(507,"t5",567)
(508,"t4",486)
(508,"t12",568)
(509,"t16",103)
(509,"t8",569)
(510,"t16",104)
(510,"t15",153)
(510,"t1",570)
(511,"t16",106)
(511,"t7",571)
(511,"t9",572)
(512,"t4",487)
(512,"t11",549)
(512,"t5",572)
(513,"t8",104)
(513,"t15",152)
(513,"t9",573)
(514,"t15",155)
(515,"t15",158)
(515,"t9",574)
(516,"t15",159)
(516,"t4",484)
(516,"t11",543)
(516,"t7",574)
(517,"t4",490)
(517,"t11",552)
(517,"t13",573)
(518,"t8",95)
(518,"t15",137)
(518,"t11",525)
(518,"t3",527)
(519,"t12",500)
(519,"t3",566)
(520,"t12",84)
(520,"t3",132)
(521,"t11",554)
(522,"t4",512)
(522,"t11",568)
(523,"t4",105)
(523,"t11",131)
(524,"t8",133)
(524,"t9",575)
(525,"t8",113)
(525,"t15",167)
(525,"t13",576)
(525,"t3",577)
(526,"t8",120)
(526,"t15",174)
(526,"t12",578)
(526,"t4",579)
(527,"t8",136)
(527,"t15",198)
(527,"t11",577)
(527,"t5",580)
(527,"t6",581)
(528,"t16",117)
(528,"t1",582)
(529,"t16",119)
(529,"t15",175)
(530,"t8",141)
(530,"t9",583)
(531,"t8",125)
(531,"t15",184)
(531,"t12",525)
(531,"t3",579)
(532,"t8",144)
(532,"t9",584)
(533,"t8",146)
(533,"t7",584)
(534,"t16",126)
(534,"t10",585)
(534,"t9",586)
(535,"t16",144)
(535,"t1",586)
(535,"t2",587)
(536,"t16",115)
(536,"t7",585)
(536,"t13",588)
(536,"t14",589)
(536,"t3",590)
(537,"t16",127)
(537,"t7",586)
(537,"t12",591)
(537,"t4",592)
(538,"t16",145)
(538,"t7",587)
(538,"t11",590)
(538,"t5",593)
(539,"t15",166)
(539,"t3",594)
(539,"t7",595)
(539,"t8",596)
(540,"t15",170)
(540,"t13",594)
(540,"t5",597)
(540,"t7",598)
(541,"t15",172)
(541,"t13",595)
(541,"t3",598)
(542,"t15",188)
(542,"t12",599)
(542,"t4",600)
(543,"t15",189)
(543,"t4",540)
(543,"t7",599)
(543,"t13",601)
(544,"t15",190)
(544,"t12",540)
(544,"t7",600)
(544,"t5",602)
(545,"t15",210)
(545,"t11",598)
(545,"t5",603)
(546,"t15",212)
(546,"t11",597)
(546,"t7",603)
(546,"t16",604)
(547,"t5",588)
(547,"t6",596)
(547,"t3",605)
(548,"t5",590)
(548,"t13",605)
(549,"t4",548)
(549,"t5",591)
(549,"t13",606)
(550,"t12",548)
(550,"t5",592)
(551,"t13",577)
(551,"t5",607)
(552,"t4",551)
(552,"t13",578)
(553,"t12",551)
(553,"t13",579)
(553,"t5",608)
(554,"t13",580)
(554,"t14",604)
(554,"t11",607)
(555,"t8",150)
(555,"t9",609)
(556,"t16",150)
(556,"t1",610)
(557,"t15",194)
(557,"t12",541)
(557,"t3",600)
(558,"t4",547)
(558,"t3",606)
(559,"t16",130)
(559,"t12",536)
(559,"t3",592)
(559,"t7",610)
(560,"t16",148)
(560,"t11",585)
(560,"t3",587)
(561,"t8",151)
(561,"t7",609)
(562,"t9",611)
(563,"t7",611)
(564,"t9",612)
(565,"t7",612)
(566,"t12",553)
(566,"t5",613)
(567,"t12",554)
(567,"t11",608)
(568,"t4",549)
(568,"t13",614)
(569,"t16",153)
(569,"t1",615)
(570,"t16",155)
(570,"t15",218)
(571,"t16",158)
(571,"t9",616)
(572,"t16",159)
(572,"t4",538)
(572,"t11",591)
(572,"t7",616)
(573,"t8",157)
(573,"t15",217)
(573,"t4",527)
(573,"t11",578)
(574,"t15",224)
(574,"t4",545)
(574,"t11",599)
(575,"t8",199)
(576,"t8",163)
(576,"t15",228)
(576,"t3",617)
(577,"t8",165)
(577,"t15",232)
(577,"t13",617)
(577,"t5",618)
(577,"t6",619)
(578,"t8",180)
(578,"t15",247)
(578,"t4",577)
(578,"t13",620)
(579,"t8",182)
(579,"t15",248)
(579,"t12",577)
(579,"t5",621)
(579,"t6",622)
(580,"t8",202)
(580,"t15",279)
(580,"t11",618)
(580,"t16",623)
(581,"t15",280)
(581,"t11",619)
(581,"t1",624)
(582,"t16",175)
(583,"t8",208)
(584,"t8",211)
(585,"t16",172)
(585,"t13",625)
(585,"t14",626)
(585,"t3",627)
(586,"t16",188)
(586,"t12",628)
(586,"t4",629)
(587,"t16",210)
(587,"t11",627)
(587,"t5",630)
(588,"t16",166)
(588,"t7",625)
(588,"t3",631)
(588,"t8",632)
(589,"t7",626)
(589,"t3",633)
(589,"t9",634)
(590,"t16",170)
(590,"t7",627)
(590,"t13",631)
(590,"t14",633)
(590,"t5",635)
(591,"t16",189)
(591,"t4",590)
(591,"t7",628)
(591,"t13",636)
(591,"t14",637)
(592,"t16",190)
(592,"t12",590)
(592,"t7",629)
(592,"t5",638)
(593,"t16",212)
(593,"t7",630)
(593,"t11",635)
(594,"t15",231)
(594,"t5",639)
(594,"t6",640)
(594,"t7",641)
(594,"t8",642)
(595,"t15",237)
(595,"t3",641)
(596,"t15",238)
(596,"t3",642)
(596,"t1",643)
(597,"t15",242)
(597,"t13",639)
(597,"t14",644)
(597,"t16",645)
(597,"t7",646)
(598,"t15",243)
(598,"t13",641)
(598,"t5",646)
(599,"t15",269)
(599,"t4",598)
(599,"t13",647)
(600,"t15",270)
(600,"t12",598)
(600,"t5",648)
(601,"t15",255)
(601,"t4",594)
(601,"t7",647)
(601,"t8",649)
(602,"t15",273)
(602,"t12",597)
(602,"t7",648)
(602,"t16",650)
(603,"t15",291)
(603,"t11",646)
(603,"t16",651)
(604,"t11",645)
(604,"t7",651)
(604,"t9",652)
(605,"t5",631)
(605,"t6",642)
(606,"t4",605)
(606,"t5",636)
(606,"t6",649)
(607,"t13",618)
(607,"t14",645)
(608,"t12",607)
(608,"t13",621)
(608,"t14",650)
(609,"t8",216)
(610,"t16",194)
(610,"t12",585)
(610,"t3",629)
(613,"t12",608)
(614,"t4",606)
(615,"t16",218)
(616,"t16",224)
(616,"t4",587)
(616,"t11",628)
(617,"t8",227)
(617,"t15",305)
(617,"t5",653)
(617,"t6",654)
(618,"t8",234)
(618,"t15",318)
(618,"t13",653)
(618,"t14",655)
(618,"t16",656)
(619,"t15",319)
(619,"t13",654)
(619,"t1",657)
(620,"t8",260)
(620,"t15",335)
(620,"t4",617)
(621,"t8",257)
(621,"t15",337)
(621,"t12",618)
(621,"t16",658)
(622,"t15",338)
(622,"t12",619)
(622,"t1",659)
(623,"t8",280)
(623,"t11",656)
(623,"t9",660)
(624,"t15",353)
(624,"t11",657)
(624,"t12",661)
(625,"t16",237)
(625,"t3",662)
(626,"t3",663)
(626,"t9",664)
(627,"t16",243)
(627,"t13",662)
(627,"t14",663)
(627,"t5",665)
(628,"t16",269)
(628,"t4",627)
(628,"t13",666)
(628,"t14",667)
(629,"t16",270)
(629,"t12",627)
(629,"t5",668)
(630,"t16",291)
(630,"t11",665)
(631,"t16",231)
(631,"t7",662)
(631,"t5",669)
(631,"t6",670)
(631,"t8",671)
(632,"t16",238)
(632,"t3",671)
(632,"t1",672)
(633,"t7",663)
(633,"t5",673)
(633,"t9",674)
(634,"t7",664)
(634,"t3",674)
(634,"t4",675)
(635,"t16",242)
(635,"t7",665)
(635,"t13",669)
(635,"t14",673)
(636,"t16",255)
(636,"t4",631)
(636,"t7",666)
(636,"t8",676)
(637,"t4",633)
(637,"t7",667)
(637,"t9",677)
(638,"t16",273)
(638,"t12",635)
(638,"t7",668)
(639,"t15",313)
(639,"t16",655)
(639,"t8",670)
(639,"t7",678)
(640,"t15",314)
(640,"t1",679)
(640,"t7",680)
(641,"t15",315)
(641,"t5",678)
(641,"t6",680)
(642,"t15",316)
(642,"t5",670)
(642,"t1",681)
(643,"t15",325)
(643,"t3",681)
(644,"t15",329)
(644,"t7",682)
(644,"t9",683)
(645,"t13",655)
(645,"t7",684)
(645,"t9",685)
(646,"t15",330)
(646,"t13",678)
(646,"t14",682)
(646,"t16",684)
(647,"t15",347)
(647,"t4",641)
(648,"t15",362)
(648,"t12",646)
(648,"t16",686)
(649,"t15",343)
(649,"t4",642)
(649,"t1",687)
(649,"t2",688)
(650,"t12",645)
(650,"t7",686)
(650,"t10",689)
(650,"t9",690)
(651,"t11",684)
(651,"t9",691)
(652,"t11",685)
(652,"t7",691)
(653,"t8",307)
(653,"t15",390)
(653,"t16",692)
(654,"t8",310)
(654,"t15",391)
(654,"t1",693)
(655,"t8",314)
(655,"t15",399)
(655,"t7",694)
(655,"t9",695)
(656,"t8",319)
(656,"t13",692)
(656,"t9",696)
(657,"t15",410)
(657,"t13",693)
(658,"t8",338)
(658,"t12",656)
(658,"t10",697)
(658,"t9",698)
(659,"t15",429)
(659,"t12",657)
(660,"t8",370)
(660,"t11",696)
(661,"t15",442)
(661,"t13",699)
(662,"t16",315)
(662,"t5",700)
(662,"t6",701)
(663,"t5",702)
(663,"t9",703)
(664,"t3",703)
(664,"t4",704)
(665,"t16",330)
(665,"t13",700)
(665,"t14",702)
(666,"t16",347)
(666,"t4",662)
(667,"t4",663)
(667,"t9",705)
(668,"t16",362)
(668,"t12",665)
(669,"t16",313)
(669,"t7",700)
(669,"t8",706)
(670,"t16",314)
(670,"t15",401)
(670,"t7",701)
(670,"t1",707)
(671,"t16",316)
(671,"t5",706)
(671,"t1",708)
(672,"t16",325)
(672,"t3",708)
(673,"t16",329)
(673,"t7",702)
(673,"t9",709)
(674,"t7",703)
(674,"t5",709)
(675,"t7",704)
(675,"t5",710)
(676,"t16",343)
(676,"t4",671)
(676,"t1",711)
(676,"t2",712)
(677,"t4",674)
(677,"t7",705)
(678,"t15",400)
(678,"t16",694)
(678,"t8",701)
(679,"t15",403)
(679,"t7",713)
(680,"t15",404)
(680,"t1",713)
(681,"t15",407)
(681,"t5",707)
(682,"t15",422)
(682,"t7",714)
(682,"t9",715)
(683,"t15",423)
(683,"t7",715)
(684,"t13",694)
(684,"t9",716)
(685,"t13",695)
(685,"t7",716)
(686,"t12",684)
(686,"t10",717)
(686,"t9",718)
(687,"t15",432)
(687,"t4",681)
(688,"t15",435)
(688,"t5",719)
(689,"t7",717)
(689,"t13",720)
(690,"t12",685)
(690,"t7",718)
(691,"t11",716)
(692,"t8",391)
(692,"t15",464)
(692,"t9",721)
(693,"t8",397)
(693,"t15",466)
(694,"t8",404)
(694,"t15",474)
(694,"t9",722)
(695,"t8",405)
(695,"t15",475)
(695,"t7",722)
(696,"t8",411)
(696,"t13",721)
(697,"t8",421)
(697,"t13",723)
(698,"t8",430)
(698,"t12",696)
(699,"t8",440)
(699,"t15",513)
(700,"t16",400)
(700,"t8",724)
(701,"t16",404)
(701,"t15",476)
(701,"t1",725)
(702,"t16",422)
(702,"t7",726)
(702,"t9",727)
(703,"t5",727)
(704,"t5",728)
(705,"t4",703)
(706,"t16",401)
(706,"t7",724)
(706,"t1",729)
(707,"t16",403)
(707,"t15",478)
(707,"t7",725)
(708,"t16",407)
(708,"t5",729)
(709,"t16",423)
(709,"t7",727)
(710,"t16",426)
(710,"t7",728)
(711,"t16",432)
(711,"t4",708)
(712,"t16",435)
(712,"t5",730)
(713,"t15",481)
(714,"t15",501)
(714,"t9",731)
(715,"t15",502)
(715,"t7",731)
(716,"t13",722)
(717,"t13",732)
(718,"t12",716)
(719,"t16",441)
(719,"t15",511)
(719,"t7",733)
(720,"t8",419)
(720,"t15",498)
(720,"t7",732)
(721,"t8",467)
(721,"t15",524)
(722,"t8",483)
(722,"t15",532)
(723,"t8",473)
(723,"t15",530)
(724,"t16",476)
(724,"t1",734)
(725,"t16",481)
(725,"t15",534)
(726,"t16",501)
(726,"t9",735)
(727,"t16",502)
(727,"t7",735)
(728,"t16",504)
(728,"t7",736)
(729,"t16",478)
(729,"t7",734)
(730,"t16",511)
(730,"t7",737)
(731,"t15",562)
(732,"t8",492)
(732,"t15",555)
(733,"t16",515)
(733,"t15",571)
(734,"t16",534)
(735,"t16",562)
(736,"t16",564)
(737,"t16",571)
