des(0,1770,599)
(451,"t15",148)
(451,"t8",490)
(451,"t9",491)
(452,"t15",149)
(452,"t16",490)
(453,"t15",151)
(454,"t7",153)
(454,"t15",154)
(454,"t4",435)
(454,"t11",479)
(455,"t4",439)
(455,"t11",483)
(455,"t13",491)
(456,"t15",136)
(456,"t11",466)
(456,"t3",470)
(456,"t8",492)
(457,"t12",443)
(458,"t12",444)
(458,"t3",488)
(459,"t12",84)
(459,"t3",130)
(460,"t11",485)
(461,"t4",104)
(461,"t11",129)
(462,"t8",493)
(462,"t9",494)
(463,"t8",494)
(463,"t9",495)
(464,"t16",493)
(464,"t9",496)
(465,"t16",494)
(465,"t8",496)
(466,"t15",162)
(466,"t13",497)
(466,"t3",498)
(466,"t8",499)
(467,"t15",168)
(467,"t10",499)
(467,"t9",500)
(468,"t15",169)
(468,"t8",500)
(468,"t12",501)
(468,"t4",502)
(469,"t15",190)
(469,"t1",500)
(469,"t2",503)
(470,"t15",191)
(470,"t11",498)
(470,"t8",503)
(470,"t5",504)
(470,"t6",505)
(471,"t16",506)
(471,"t8",507)
(472,"t15",201)
(472,"t1",508)
(473,"t8",506)
(473,"t9",509)
(474,"t15",178)
(474,"t12",466)
(474,"t3",502)
(474,"t8",508)
(475,"t7",190)
(475,"t9",510)
(476,"t7",192)
(476,"t8",510)
(477,"t7",158)
(477,"t15",161)
(477,"t3",511)
(477,"t8",512)
(478,"t7",160)
(478,"t15",165)
(478,"t13",511)
(478,"t5",513)
(479,"t7",174)
(479,"t15",182)
(479,"t4",478)
(479,"t13",514)
(480,"t7",176)
(480,"t15",183)
(480,"t12",478)
(480,"t5",515)
(481,"t7",195)
(481,"t15",204)
(481,"t11",513)
(481,"t16",516)
(482,"t13",498)
(482,"t5",517)
(483,"t4",482)
(483,"t13",501)
(484,"t12",482)
(484,"t13",502)
(484,"t5",518)
(485,"t13",504)
(485,"t14",516)
(485,"t11",517)
(486,"t7",201)
(486,"t9",519)
(487,"t7",202)
(487,"t8",519)
(488,"t12",484)
(488,"t5",520)
(489,"t12",485)
(489,"t11",518)
(490,"t15",207)
(490,"t9",521)
(491,"t15",208)
(491,"t4",470)
(491,"t11",501)
(491,"t8",521)
(492,"t15",196)
(492,"t11",499)
(492,"t3",503)
(493,"t9",522)
(494,"t8",522)
(494,"t9",523)
(495,"t8",523)
(496,"t16",522)
(497,"t15",217)
(497,"t3",524)
(497,"t8",525)
(498,"t15",221)
(498,"t13",524)
(498,"t5",526)
(498,"t6",527)
(498,"t8",528)
(499,"t15",228)
(499,"t13",525)
(499,"t3",528)
(500,"t15",233)
(500,"t12",529)
(500,"t4",530)
(501,"t15",234)
(501,"t4",498)
(501,"t8",529)
(501,"t13",531)
(502,"t15",235)
(502,"t12",498)
(502,"t8",530)
(502,"t5",532)
(502,"t6",533)
(503,"t15",259)
(503,"t11",528)
(503,"t5",534)
(504,"t15",261)
(504,"t11",526)
(504,"t8",534)
(504,"t16",535)
(505,"t15",262)
(505,"t11",527)
(505,"t1",536)
(506,"t8",537)
(506,"t9",538)
(507,"t16",537)
(508,"t15",249)
(508,"t12",499)
(508,"t3",530)
(509,"t8",538)
(510,"t7",260)
(511,"t7",216)
(511,"t15",220)
(511,"t5",539)
(511,"t6",540)
(511,"t8",541)
(512,"t15",226)
(512,"t3",541)
(513,"t7",223)
(513,"t15",230)
(513,"t13",539)
(513,"t14",542)
(513,"t16",543)
(514,"t15",240)
(514,"t7",245)
(514,"t4",511)
(514,"t8",544)
(515,"t7",242)
(515,"t15",255)
(515,"t12",513)
(515,"t16",545)
(516,"t7",262)
(516,"t11",543)
(516,"t9",546)
(517,"t13",526)
(517,"t14",543)
(518,"t12",517)
(518,"t13",532)
(518,"t14",545)
(519,"t7",273)
(520,"t12",518)
(521,"t15",276)
(521,"t4",503)
(521,"t11",529)
(522,"t9",547)
(523,"t8",547)
(524,"t15",283)
(524,"t5",548)
(524,"t6",549)
(524,"t8",550)
(525,"t15",289)
(525,"t3",550)
(526,"t15",295)
(526,"t13",548)
(526,"t14",551)
(526,"t16",552)
(526,"t8",553)
(527,"t15",296)
(527,"t13",549)
(527,"t1",554)
(528,"t15",297)
(528,"t13",550)
(528,"t5",553)
(529,"t15",308)
(529,"t4",528)
(529,"t13",555)
(530,"t15",309)
(530,"t12",528)
(530,"t5",556)
(531,"t15",311)
(531,"t4",524)
(531,"t8",555)
(532,"t15",313)
(532,"t12",526)
(532,"t8",556)
(532,"t16",557)
(533,"t15",314)
(533,"t12",527)
(533,"t1",558)
(534,"t15",337)
(534,"t11",553)
(534,"t16",559)
(535,"t11",552)
(535,"t8",559)
(535,"t9",560)
(536,"t15",324)
(536,"t11",554)
(536,"t12",561)
(537,"t9",562)
(538,"t8",562)
(539,"t7",285)
(539,"t15",291)
(539,"t16",551)
(539,"t8",563)
(540,"t7",288)
(540,"t15",292)
(540,"t1",564)
(541,"t15",293)
(541,"t5",563)
(542,"t7",292)
(542,"t15",305)
(542,"t9",565)
(543,"t7",296)
(543,"t13",551)
(543,"t9",566)
(544,"t15",317)
(544,"t4",541)
(545,"t7",314)
(545,"t12",543)
(545,"t10",567)
(545,"t9",568)
(546,"t7",340)
(546,"t11",566)
(548,"t15",356)
(548,"t16",569)
(548,"t8",570)
(549,"t15",357)
(549,"t1",571)
(549,"t8",572)
(550,"t15",358)
(550,"t5",570)
(550,"t6",572)
(551,"t7",357)
(551,"t15",366)
(551,"t8",573)
(551,"t9",574)
(552,"t13",569)
(552,"t8",575)
(552,"t9",576)
(553,"t15",372)
(553,"t13",570)
(553,"t14",573)
(553,"t16",575)
(554,"t15",374)
(554,"t13",571)
(555,"t15",385)
(555,"t4",550)
(556,"t15",387)
(556,"t12",553)
(556,"t16",577)
(557,"t12",552)
(557,"t8",577)
(557,"t10",578)
(557,"t9",579)
(558,"t15",391)
(558,"t12",554)
(559,"t11",575)
(559,"t9",580)
(560,"t11",576)
(560,"t8",580)
(561,"t15",397)
(561,"t13",581)
(563,"t7",362)
(563,"t15",367)
(563,"t16",573)
(564,"t7",363)
(564,"t15",369)
(565,"t7",370)
(565,"t15",383)
(566,"t7",375)
(566,"t13",574)
(567,"t7",382)
(567,"t13",582)
(568,"t7",392)
(568,"t12",566)
(569,"t15",417)
(569,"t8",583)
(569,"t9",584)
(570,"t15",418)
(570,"t16",583)
(570,"t8",585)
(571,"t15",420)
(571,"t8",586)
(572,"t15",421)
(572,"t1",586)
(573,"t7",421)
(573,"t15",430)
(573,"t9",587)
(574,"t7",422)
(574,"t15",431)
(574,"t8",587)
(575,"t13",583)
(575,"t9",588)
(576,"t13",584)
(576,"t8",588)
(577,"t12",575)
(577,"t10",589)
(577,"t9",590)
(578,"t8",589)
(578,"t13",591)
(579,"t12",576)
(579,"t8",590)
(580,"t11",588)
(581,"t15",451)
(581,"t8",592)
(582,"t7",429)
(582,"t15",441)
(582,"t8",593)
(583,"t15",462)
(583,"t8",594)
(583,"t9",595)
(584,"t15",463)
(584,"t8",595)
(585,"t15",464)
(585,"t16",594)
(586,"t15",467)
(587,"t7",469)
(587,"t15",475)
(588,"t13",595)
(589,"t13",596)
(590,"t12",588)
(591,"t15",473)
(591,"t8",596)
(592,"t15",490)
(593,"t7",472)
(593,"t15",486)
(594,"t15",493)
(594,"t9",597)
(595,"t15",494)
(595,"t8",597)
(596,"t15",506)
(596,"t8",598)
(597,"t15",522)
(598,"t15",537)
