des(0,14286,4862)
(934,"P5_0",1219)
(935,"P1_6",1191)
(935,"P3_3",1220)
(936,"P1_6",1192)
(936,"P0_1",1220)
(936,"P3_4",1221)
(937,"P1_6",1193)
(937,"P0_0",1222)
(937,"P3_3",1223)
(937,"P4_0",1224)
(937,"P5_0",1225)
(938,"P1_6",1194)
(938,"P2_1",1223)
(938,"P3_4",1226)
(939,"P1_6",1195)
(939,"P0_0",1221)
(939,"P2_0",1226)
(939,"P4_0",1227)
(939,"P5_0",1228)
(940,"P1_6",1196)
(940,"P3_4",1227)
(940,"P4_1",1229)
(941,"P5_TAIL",650)
(941,"P1_6",1197)
(941,"P3_4",1228)
(942,"P1_6",1198)
(942,"P3_3",1229)
(942,"P0_0",1230)
(942,"P2_0",1231)
(942,"P5_0",1232)
(943,"P1_6",1199)
(943,"P4_3",1233)
(944,"P1_6",1200)
(944,"P0_1",1233)
(944,"P4_4",1234)
(945,"P1_6",1201)
(945,"P0_0",1235)
(945,"P3_0",1236)
(945,"P4_3",1237)
(945,"P5_0",1238)
(946,"P1_6",1202)
(946,"P2_1",1237)
(946,"P4_4",1239)
(947,"P1_6",1203)
(947,"P0_0",1240)
(947,"P2_0",1241)
(947,"P4_3",1242)
(947,"P5_0",1243)
(948,"P1_6",1204)
(948,"P3_1",1242)
(948,"P4_4",1244)
(949,"P1_6",1205)
(949,"P0_0",1234)
(949,"P2_0",1239)
(949,"P3_0",1244)
(949,"P5_0",1245)
(950,"P5_TAIL",656)
(950,"P1_6",1206)
(950,"P4_4",1245)
(951,"P1_5",1207)
(951,"P0_2",1246)
(952,"P1_5",1212)
(952,"P0_0",1247)
(952,"P3_2",1248)
(952,"P4_0",1249)
(952,"P5_0",1250)
(953,"P1_5",1213)
(953,"P0_0",1251)
(953,"P3_0",1252)
(953,"P4_2",1253)
(953,"P5_0",1254)
(954,"P1_5",1214)
(954,"P2_3",1247)
(955,"P1_5",1215)
(955,"P2_3",1249)
(956,"P5_TAIL",663)
(956,"P1_5",1216)
(956,"P2_3",1250)
(957,"P1_5",1217)
(957,"P2_3",1251)
(958,"P1_5",1218)
(958,"P2_3",1252)
(959,"P5_TAIL",664)
(959,"P1_5",1219)
(959,"P2_3",1254)
(960,"P1_5",1220)
(960,"P0_2",1255)
(961,"P1_5",1222)
(961,"P3_3",1256)
(962,"P1_5",1223)
(962,"P0_0",1256)
(962,"P2_2",1257)
(962,"P4_0",1258)
(962,"P5_0",1259)
(963,"P1_5",1224)
(963,"P3_3",1258)
(964,"P5_TAIL",667)
(964,"P1_5",1225)
(964,"P3_3",1259)
(965,"P1_5",1229)
(965,"P0_0",1260)
(965,"P2_0",1261)
(965,"P4_2",1262)
(965,"P5_0",1263)
(966,"P1_5",1230)
(966,"P3_3",1260)
(967,"P1_5",1231)
(967,"P3_3",1261)
(968,"P5_TAIL",671)
(968,"P1_5",1232)
(968,"P3_3",1263)
(969,"P1_5",1233)
(969,"P0_2",1264)
(970,"P1_5",1235)
(970,"P4_3",1265)
(971,"P1_5",1236)
(971,"P4_3",1266)
(972,"P1_5",1237)
(972,"P0_0",1265)
(972,"P3_0",1266)
(972,"P2_2",1267)
(972,"P5_0",1268)
(973,"P5_TAIL",674)
(973,"P1_5",1238)
(973,"P4_3",1268)
(974,"P1_5",1240)
(974,"P4_3",1269)
(975,"P1_5",1241)
(975,"P4_3",1270)
(976,"P1_5",1242)
(976,"P0_0",1269)
(976,"P2_0",1270)
(976,"P3_2",1271)
(976,"P5_0",1272)
(977,"P5_TAIL",676)
(977,"P1_5",1243)
(977,"P4_3",1272)
(978,"P2_6",1273)
(979,"P2_TAIL",37)
(979,"P0_4",1273)
(980,"P0_2",1274)
(980,"P2_5",1275)
(981,"P1_3",1275)
(981,"P2_6",1276)
(982,"P0_1",1275)
(982,"P1_4",1277)
(982,"P2_6",1278)
(983,"P2_TAIL",38)
(983,"P0_1",1276)
(983,"P1_3",1278)
(984,"P0_0",1277)
(984,"P2_6",1279)
(984,"P3_0",1280)
(984,"P4_0",1281)
(984,"P5_0",1282)
(985,"P2_TAIL",39)
(985,"P0_0",1278)
(985,"P1_4",1279)
(985,"P3_0",1283)
(985,"P4_0",1284)
(985,"P5_0",1285)
(986,"P1_4",1280)
(986,"P2_6",1283)
(986,"P3_1",1286)
(987,"P1_4",1281)
(987,"P2_6",1284)
(987,"P4_1",1287)
(988,"P5_TAIL",703)
(988,"P1_4",1282)
(988,"P2_6",1285)
(989,"P2_5",1286)
(989,"P0_0",1288)
(989,"P3_2",1289)
(989,"P4_0",1290)
(989,"P5_0",1291)
(990,"P2_5",1287)
(990,"P0_0",1292)
(990,"P3_0",1293)
(990,"P4_2",1294)
(990,"P5_0",1295)
(991,"P2_TAIL",41)
(991,"P1_3",1283)
(991,"P3_1",1296)
(992,"P2_TAIL",42)
(992,"P1_3",1284)
(992,"P4_1",1297)
(993,"P2_TAIL",43)
(993,"P5_TAIL",707)
(993,"P1_3",1285)
(994,"P1_3",1286)
(994,"P2_6",1296)
(994,"P0_0",1298)
(994,"P4_0",1299)
(994,"P5_0",1300)
(995,"P1_3",1287)
(995,"P2_6",1297)
(995,"P0_0",1301)
(995,"P3_0",1302)
(995,"P5_0",1303)
(996,"P1_3",1288)
(996,"P2_5",1298)
(997,"P1_3",1290)
(997,"P2_5",1299)
(998,"P5_TAIL",711)
(998,"P1_3",1291)
(998,"P2_5",1300)
(999,"P1_3",1292)
(999,"P2_5",1301)
(1000,"P1_3",1293)
(1000,"P2_5",1302)
(1001,"P5_TAIL",712)
(1001,"P1_3",1295)
(1001,"P2_5",1303)
(1002,"P2_TAIL",50)
(1002,"P0_1",1304)
(1002,"P3_3",1305)
(1003,"P2_TAIL",51)
(1003,"P1_1",1306)
(1003,"P3_3",1307)
(1004,"P2_TAIL",53)
(1004,"P0_0",1305)
(1004,"P1_0",1307)
(1004,"P3_4",1308)
(1004,"P4_0",1309)
(1004,"P5_0",1310)
(1005,"P2_TAIL",54)
(1005,"P3_3",1309)
(1005,"P4_1",1311)
(1006,"P2_TAIL",55)
(1006,"P5_TAIL",724)
(1006,"P3_3",1310)
(1007,"P2_TAIL",56)
(1007,"P0_1",1312)
(1007,"P4_3",1313)
(1008,"P2_TAIL",57)
(1008,"P1_1",1314)
(1008,"P4_3",1315)
(1009,"P2_TAIL",59)
(1009,"P3_1",1316)
(1009,"P4_3",1317)
(1010,"P2_TAIL",60)
(1010,"P0_0",1313)
(1010,"P1_0",1315)
(1010,"P3_0",1317)
(1010,"P4_4",1318)
(1010,"P5_0",1319)
(1011,"P2_TAIL",61)
(1011,"P5_TAIL",730)
(1011,"P4_3",1319)
(1012,"P2_6",1304)
(1012,"P3_3",1320)
(1013,"P2_6",1305)
(1013,"P0_1",1320)
(1013,"P3_4",1321)
(1014,"P2_6",1306)
(1014,"P0_0",1322)
(1014,"P3_3",1323)
(1014,"P4_0",1324)
(1014,"P5_0",1325)
(1015,"P2_6",1307)
(1015,"P1_1",1323)
(1015,"P3_4",1326)
(1016,"P2_6",1308)
(1016,"P0_0",1321)
(1016,"P1_0",1326)
(1016,"P4_0",1327)
(1016,"P5_0",1328)
(1017,"P2_6",1309)
(1017,"P3_4",1327)
(1017,"P4_1",1329)
(1018,"P5_TAIL",734)
(1018,"P2_6",1310)
(1018,"P3_4",1328)
(1019,"P2_6",1311)
(1019,"P3_3",1329)
(1019,"P0_0",1330)
(1019,"P1_0",1331)
(1019,"P5_0",1332)
(1020,"P2_6",1312)
(1020,"P4_3",1333)
(1021,"P2_6",1313)
(1021,"P0_1",1333)
(1021,"P4_4",1334)
(1022,"P2_6",1314)
(1022,"P0_0",1335)
(1022,"P3_0",1336)
(1022,"P4_3",1337)
(1022,"P5_0",1338)
(1023,"P2_6",1315)
(1023,"P1_1",1337)
(1023,"P4_4",1339)
(1024,"P2_6",1316)
(1024,"P0_0",1340)
(1024,"P1_0",1341)
(1024,"P4_3",1342)
(1024,"P5_0",1343)
(1025,"P2_6",1317)
(1025,"P3_1",1342)
(1025,"P4_4",1344)
(1026,"P2_6",1318)
(1026,"P0_0",1334)
(1026,"P1_0",1339)
(1026,"P3_0",1344)
(1026,"P5_0",1345)
(1027,"P5_TAIL",740)
(1027,"P2_6",1319)
(1027,"P4_4",1345)
(1028,"P2_5",1320)
(1028,"P0_2",1346)
(1029,"P2_5",1322)
(1029,"P3_3",1347)
(1030,"P2_5",1323)
(1030,"P0_0",1347)
(1030,"P1_2",1348)
(1030,"P4_0",1349)
(1030,"P5_0",1350)
(1031,"P2_5",1324)
(1031,"P3_3",1349)
(1032,"P5_TAIL",744)
(1032,"P2_5",1325)
(1032,"P3_3",1350)
(1033,"P2_5",1329)
(1033,"P0_0",1351)
(1033,"P1_0",1352)
(1033,"P4_2",1353)
(1033,"P5_0",1354)
(1034,"P2_5",1330)
(1034,"P3_3",1351)
(1035,"P2_5",1331)
(1035,"P3_3",1352)
(1036,"P5_TAIL",748)
(1036,"P2_5",1332)
(1036,"P3_3",1354)
(1037,"P2_5",1333)
(1037,"P0_2",1355)
(1038,"P2_5",1335)
(1038,"P4_3",1356)
(1039,"P2_5",1336)
(1039,"P4_3",1357)
(1040,"P2_5",1337)
(1040,"P0_0",1356)
(1040,"P3_0",1357)
(1040,"P1_2",1358)
(1040,"P5_0",1359)
(1041,"P5_TAIL",751)
(1041,"P2_5",1338)
(1041,"P4_3",1359)
(1042,"P2_5",1340)
(1042,"P4_3",1360)
(1043,"P2_5",1341)
(1043,"P4_3",1361)
(1044,"P2_5",1342)
(1044,"P0_0",1360)
(1044,"P1_0",1361)
(1044,"P3_2",1362)
(1044,"P5_0",1363)
(1045,"P5_TAIL",753)
(1045,"P2_5",1343)
(1045,"P4_3",1363)
(1046,"P3_6",1364)
(1047,"P3_TAIL",37)
(1047,"P0_4",1364)
(1048,"P0_2",1365)
(1048,"P3_5",1366)
(1049,"P1_3",1366)
(1049,"P3_6",1367)
(1050,"P0_1",1366)
(1050,"P1_4",1368)
(1050,"P3_6",1369)
(1051,"P3_TAIL",38)
(1051,"P0_1",1367)
(1051,"P1_3",1369)
(1052,"P1_3",1370)
(1052,"P3_5",1371)
(1053,"P0_0",1370)
(1053,"P2_2",1372)
(1053,"P3_5",1373)
(1053,"P4_0",1374)
(1053,"P5_0",1375)
(1054,"P0_0",1371)
(1054,"P1_3",1373)
(1054,"P3_6",1376)
(1054,"P4_0",1377)
(1054,"P5_0",1378)
(1055,"P1_3",1374)
(1055,"P3_5",1377)
(1056,"P5_TAIL",775)
(1056,"P1_3",1375)
(1056,"P3_5",1378)
(1057,"P2_1",1373)
(1057,"P1_4",1379)
(1057,"P3_6",1380)
(1058,"P3_TAIL",40)
(1058,"P2_1",1376)
(1058,"P1_3",1380)
(1059,"P0_0",1368)
(1059,"P2_0",1379)
(1059,"P3_6",1381)
(1059,"P4_0",1382)
(1059,"P5_0",1383)
(1060,"P3_TAIL",39)
(1060,"P0_0",1369)
(1060,"P2_0",1380)
(1060,"P1_4",1381)
(1060,"P4_0",1384)
(1060,"P5_0",1385)
(1061,"P1_4",1382)
(1061,"P3_6",1384)
(1061,"P4_1",1386)
(1062,"P5_TAIL",781)
(1062,"P1_4",1383)
(1062,"P3_6",1385)
(1063,"P3_5",1386)
(1063,"P0_0",1387)
(1063,"P2_0",1388)
(1063,"P4_2",1389)
(1063,"P5_0",1390)
(1064,"P3_TAIL",42)
(1064,"P1_3",1384)
(1064,"P4_1",1391)
(1065,"P3_TAIL",43)
(1065,"P5_TAIL",784)
(1065,"P1_3",1385)
(1066,"P1_3",1386)
(1066,"P3_6",1391)
(1066,"P0_0",1392)
(1066,"P2_0",1393)
(1066,"P5_0",1394)
(1067,"P1_3",1387)
(1067,"P3_5",1392)
(1068,"P1_3",1388)
(1068,"P3_5",1393)
(1069,"P5_TAIL",787)
(1069,"P1_3",1390)
(1069,"P3_5",1394)
(1070,"P0_2",1395)
(1070,"P3_5",1396)
(1071,"P2_3",1396)
(1071,"P3_6",1397)
(1072,"P0_1",1396)
(1072,"P2_4",1398)
(1072,"P3_6",1399)
(1073,"P3_TAIL",44)
(1073,"P0_1",1397)
(1073,"P2_3",1399)
(1074,"P2_3",1400)
(1074,"P3_5",1401)
(1075,"P0_0",1400)
(1075,"P1_2",1402)
(1075,"P3_5",1403)
(1075,"P4_0",1404)
(1075,"P5_0",1405)
(1076,"P0_0",1401)
(1076,"P2_3",1403)
(1076,"P3_6",1406)
(1076,"P4_0",1407)
(1076,"P5_0",1408)
(1077,"P2_3",1404)
(1077,"P3_5",1407)
(1078,"P5_TAIL",798)
(1078,"P2_3",1405)
(1078,"P3_5",1408)
(1079,"P1_1",1403)
(1079,"P2_4",1409)
(1079,"P3_6",1410)
(1080,"P3_TAIL",45)
(1080,"P1_1",1406)
(1080,"P2_3",1410)
(1081,"P0_0",1398)
(1081,"P1_0",1409)
(1081,"P3_6",1411)
(1081,"P4_0",1412)
(1081,"P5_0",1413)
(1082,"P3_TAIL",46)
(1082,"P0_0",1399)
(1082,"P1_0",1410)
(1082,"P2_4",1411)
(1082,"P4_0",1414)
(1082,"P5_0",1415)
(1083,"P2_4",1412)
(1083,"P3_6",1414)
(1083,"P4_1",1416)
(1084,"P5_TAIL",804)
(1084,"P2_4",1413)
(1084,"P3_6",1415)
(1085,"P3_5",1416)
(1085,"P0_0",1417)
(1085,"P1_0",1418)
(1085,"P4_2",1419)
(1085,"P5_0",1420)
(1086,"P3_TAIL",48)
(1086,"P2_3",1414)
(1086,"P4_1",1421)
(1087,"P3_TAIL",49)
(1087,"P5_TAIL",807)
(1087,"P2_3",1415)
(1088,"P2_3",1416)
(1088,"P3_6",1421)
(1088,"P0_0",1422)
(1088,"P1_0",1423)
(1088,"P5_0",1424)
(1089,"P2_3",1417)
(1089,"P3_5",1422)
(1090,"P2_3",1418)
(1090,"P3_5",1423)
(1091,"P5_TAIL",810)
(1091,"P2_3",1420)
(1091,"P3_5",1424)
(1092,"P3_TAIL",56)
(1092,"P0_1",1425)
(1092,"P4_3",1426)
(1093,"P3_TAIL",57)
(1093,"P1_1",1427)
(1093,"P4_3",1428)
(1094,"P3_TAIL",58)
(1094,"P2_1",1429)
(1094,"P4_3",1430)
(1095,"P3_TAIL",60)
(1095,"P0_0",1426)
(1095,"P1_0",1428)
(1095,"P2_0",1430)
(1095,"P4_4",1431)
(1095,"P5_0",1432)
(1096,"P3_TAIL",61)
(1096,"P5_TAIL",819)
(1096,"P4_3",1432)
(1097,"P3_6",1425)
(1097,"P4_3",1433)
(1098,"P3_6",1426)
(1098,"P0_1",1433)
(1098,"P4_4",1434)
(1099,"P3_6",1427)
(1099,"P0_0",1435)
(1099,"P2_0",1436)
(1099,"P4_3",1437)
(1099,"P5_0",1438)
(1100,"P3_6",1428)
(1100,"P1_1",1437)
(1100,"P4_4",1439)
(1101,"P3_6",1429)
(1101,"P0_0",1440)
(1101,"P1_0",1441)
(1101,"P4_3",1442)
(1101,"P5_0",1443)
(1102,"P3_6",1430)
(1102,"P2_1",1442)
(1102,"P4_4",1444)
(1103,"P3_6",1431)
(1103,"P0_0",1434)
(1103,"P1_0",1439)
(1103,"P2_0",1444)
(1103,"P5_0",1445)
(1104,"P5_TAIL",824)
(1104,"P3_6",1432)
(1104,"P4_4",1445)
(1105,"P3_5",1433)
(1105,"P0_2",1446)
(1106,"P3_5",1435)
(1106,"P4_3",1447)
(1107,"P3_5",1436)
(1107,"P4_3",1448)
(1108,"P3_5",1437)
(1108,"P0_0",1447)
(1108,"P2_0",1448)
(1108,"P1_2",1449)
(1108,"P5_0",1450)
(1109,"P5_TAIL",828)
(1109,"P3_5",1438)
(1109,"P4_3",1450)
(1110,"P3_5",1440)
(1110,"P4_3",1451)
(1111,"P3_5",1441)
(1111,"P4_3",1452)
(1112,"P3_5",1442)
(1112,"P0_0",1451)
(1112,"P1_0",1452)
(1112,"P2_2",1453)
(1112,"P5_0",1454)
(1113,"P5_TAIL",830)
(1113,"P3_5",1443)
(1113,"P4_3",1454)
(1114,"P4_6",1455)
(1115,"P4_TAIL",37)
(1115,"P0_4",1455)
(1116,"P0_2",1456)
(1116,"P4_5",1457)
(1117,"P1_3",1457)
(1117,"P4_6",1458)
(1118,"P0_1",1457)
(1118,"P1_4",1459)
(1118,"P4_6",1460)
(1119,"P4_TAIL",38)
(1119,"P0_1",1458)
(1119,"P1_3",1460)
(1120,"P1_3",1461)
(1120,"P4_5",1462)
(1121,"P1_3",1463)
(1121,"P4_5",1464)
(1122,"P0_0",1461)
(1122,"P3_0",1463)
(1122,"P2_2",1465)
(1122,"P4_5",1466)
(1122,"P5_0",1467)
(1123,"P0_0",1462)
(1123,"P3_0",1464)
(1123,"P1_3",1466)
(1123,"P4_6",1468)
(1123,"P5_0",1469)
(1124,"P5_TAIL",847)
(1124,"P1_3",1467)
(1124,"P4_5",1469)
(1125,"P2_1",1466)
(1125,"P1_4",1470)
(1125,"P4_6",1471)
(1126,"P4_TAIL",40)
(1126,"P2_1",1468)
(1126,"P1_3",1471)
(1127,"P1_3",1472)
(1127,"P4_5",1473)
(1128,"P1_3",1474)
(1128,"P4_5",1475)
(1129,"P0_0",1472)
(1129,"P2_0",1474)
(1129,"P3_2",1476)
(1129,"P4_5",1477)
(1129,"P5_0",1478)
(1130,"P0_0",1473)
(1130,"P2_0",1475)
(1130,"P1_3",1477)
(1130,"P4_6",1479)
(1130,"P5_0",1480)
(1131,"P5_TAIL",854)
(1131,"P1_3",1478)
(1131,"P4_5",1480)
(1132,"P3_1",1477)
(1132,"P1_4",1481)
(1132,"P4_6",1482)
(1133,"P4_TAIL",41)
(1133,"P3_1",1479)
(1133,"P1_3",1482)
(1134,"P0_0",1459)
(1134,"P2_0",1470)
(1134,"P3_0",1481)
(1134,"P4_6",1483)
(1134,"P5_0",1484)
(1135,"P4_TAIL",39)
(1135,"P0_0",1460)
(1135,"P2_0",1471)
(1135,"P3_0",1482)
(1135,"P1_4",1483)
(1135,"P5_0",1485)
(1136,"P5_TAIL",859)
(1136,"P1_4",1484)
(1136,"P4_6",1485)
(1137,"P4_TAIL",43)
(1137,"P5_TAIL",861)
(1137,"P1_3",1485)
(1138,"P0_2",1486)
(1138,"P4_5",1487)
(1139,"P2_3",1487)
(1139,"P4_6",1488)
(1140,"P0_1",1487)
(1140,"P2_4",1489)
(1140,"P4_6",1490)
(1141,"P4_TAIL",44)
(1141,"P0_1",1488)
(1141,"P2_3",1490)
(1142,"P2_3",1491)
(1142,"P4_5",1492)
(1143,"P2_3",1493)
(1143,"P4_5",1494)
(1144,"P0_0",1491)
(1144,"P3_0",1493)
(1144,"P1_2",1495)
(1144,"P4_5",1496)
(1144,"P5_0",1497)
(1145,"P0_0",1492)
(1145,"P3_0",1494)
(1145,"P2_3",1496)
(1145,"P4_6",1498)
(1145,"P5_0",1499)
(1146,"P5_TAIL",870)
(1146,"P2_3",1497)
(1146,"P4_5",1499)
(1147,"P1_1",1496)
(1147,"P2_4",1500)
(1147,"P4_6",1501)
(1148,"P4_TAIL",45)
(1148,"P1_1",1498)
(1148,"P2_3",1501)
(1149,"P2_3",1502)
(1149,"P4_5",1503)
(1150,"P2_3",1504)
(1150,"P4_5",1505)
(1151,"P0_0",1502)
(1151,"P1_0",1504)
(1151,"P3_2",1506)
(1151,"P4_5",1507)
(1151,"P5_0",1508)
(1152,"P0_0",1503)
(1152,"P1_0",1505)
(1152,"P2_3",1507)
(1152,"P4_6",1509)
(1152,"P5_0",1510)
(1153,"P5_TAIL",877)
(1153,"P2_3",1508)
(1153,"P4_5",1510)
(1154,"P3_1",1507)
(1154,"P2_4",1511)
(1154,"P4_6",1512)
(1155,"P4_TAIL",47)
(1155,"P3_1",1509)
(1155,"P2_3",1512)
(1156,"P0_0",1489)
(1156,"P1_0",1500)
(1156,"P3_0",1511)
(1156,"P4_6",1513)
(1156,"P5_0",1514)
(1157,"P4_TAIL",46)
(1157,"P0_0",1490)
(1157,"P1_0",1501)
(1157,"P3_0",1512)
(1157,"P2_4",1513)
(1157,"P5_0",1515)
(1158,"P5_TAIL",882)
(1158,"P2_4",1514)
(1158,"P4_6",1515)
(1159,"P4_TAIL",49)
(1159,"P5_TAIL",884)
(1159,"P2_3",1515)
(1160,"P0_2",1516)
(1160,"P4_5",1517)
(1161,"P3_3",1517)
(1161,"P4_6",1518)
(1162,"P0_1",1517)
(1162,"P3_4",1519)
(1162,"P4_6",1520)
(1163,"P4_TAIL",50)
(1163,"P0_1",1518)
(1163,"P3_3",1520)
(1164,"P3_3",1521)
(1164,"P4_5",1522)
(1165,"P3_3",1523)
(1165,"P4_5",1524)
(1166,"P0_0",1521)
(1166,"P2_0",1523)
(1166,"P1_2",1525)
(1166,"P4_5",1526)
(1166,"P5_0",1527)
(1167,"P0_0",1522)
(1167,"P2_0",1524)
(1167,"P3_3",1526)
(1167,"P4_6",1528)
(1167,"P5_0",1529)
(1168,"P5_TAIL",893)
(1168,"P3_3",1527)
(1168,"P4_5",1529)
(1169,"P1_1",1526)
(1169,"P3_4",1530)
(1169,"P4_6",1531)
(1170,"P4_TAIL",51)
(1170,"P1_1",1528)
(1170,"P3_3",1531)
(1171,"P3_3",1532)
(1171,"P4_5",1533)
(1172,"P3_3",1534)
(1172,"P4_5",1535)
(1173,"P0_0",1532)
(1173,"P1_0",1534)
(1173,"P2_2",1536)
(1173,"P4_5",1537)
(1173,"P5_0",1538)
(1174,"P0_0",1533)
(1174,"P1_0",1535)
(1174,"P3_3",1537)
(1174,"P4_6",1539)
(1174,"P5_0",1540)
(1175,"P5_TAIL",900)
(1175,"P3_3",1538)
(1175,"P4_5",1540)
(1176,"P2_1",1537)
(1176,"P3_4",1541)
(1176,"P4_6",1542)
(1177,"P4_TAIL",52)
(1177,"P2_1",1539)
(1177,"P3_3",1542)
(1178,"P0_0",1519)
(1178,"P1_0",1530)
(1178,"P2_0",1541)
(1178,"P4_6",1543)
(1178,"P5_0",1544)
(1179,"P4_TAIL",53)
(1179,"P0_0",1520)
(1179,"P1_0",1531)
(1179,"P2_0",1542)
(1179,"P3_4",1543)
(1179,"P5_0",1545)
(1180,"P5_TAIL",905)
(1180,"P3_4",1544)
(1180,"P4_6",1545)
(1181,"P4_TAIL",55)
(1181,"P5_TAIL",907)
(1181,"P3_3",1545)
(1182,"P1_TAIL",62)
(1182,"P0_5",1546)
(1183,"P1_TAIL",73)
(1183,"P2_3",1547)
(1184,"P1_TAIL",74)
(1184,"P0_1",1547)
(1184,"P2_4",1548)
(1185,"P1_TAIL",77)
(1185,"P0_0",1548)
(1185,"P2_5",1549)
(1185,"P3_0",1550)
(1185,"P4_0",1551)
(1185,"P5_0",1552)
(1186,"P1_TAIL",78)
(1186,"P2_4",1550)
(1186,"P3_1",1553)
(1187,"P1_TAIL",79)
(1187,"P2_4",1551)
(1187,"P4_1",1554)
(1188,"P1_TAIL",80)
(1188,"P5_TAIL",913)
(1188,"P2_4",1552)
(1189,"P1_TAIL",81)
(1189,"P2_3",1553)
(1189,"P0_0",1555)
(1189,"P4_0",1556)
(1189,"P5_0",1557)
(1190,"P1_TAIL",82)
(1190,"P2_3",1554)
(1190,"P0_0",1558)
(1190,"P3_0",1559)
(1190,"P5_0",1560)
(1191,"P1_TAIL",83)
(1191,"P3_3",1561)
(1192,"P1_TAIL",84)
(1192,"P0_1",1561)
(1192,"P3_4",1562)
(1193,"P1_TAIL",87)
(1193,"P0_0",1563)
(1193,"P3_3",1564)
(1193,"P4_0",1565)
(1193,"P5_0",1566)
(1194,"P1_TAIL",88)
(1194,"P2_1",1564)
(1194,"P3_4",1567)
(1195,"P1_TAIL",89)
(1195,"P0_0",1562)
(1195,"P2_0",1567)
(1195,"P3_5",1568)
(1195,"P4_0",1569)
(1195,"P5_0",1570)
(1196,"P1_TAIL",90)
(1196,"P3_4",1569)
(1196,"P4_1",1571)
(1197,"P1_TAIL",91)
(1197,"P5_TAIL",919)
(1197,"P3_4",1570)
(1198,"P1_TAIL",92)
(1198,"P3_3",1571)
(1198,"P0_0",1572)
(1198,"P2_0",1573)
(1198,"P5_0",1574)
(1199,"P1_TAIL",93)
(1199,"P4_3",1575)
(1200,"P1_TAIL",94)
(1200,"P0_1",1575)
(1200,"P4_4",1576)
(1201,"P1_TAIL",97)
(1201,"P0_0",1577)
(1201,"P3_0",1578)
(1201,"P4_3",1579)
(1201,"P5_0",1580)
(1202,"P1_TAIL",98)
(1202,"P2_1",1579)
(1202,"P4_4",1581)
(1203,"P1_TAIL",99)
(1203,"P0_0",1582)
(1203,"P2_0",1583)
(1203,"P4_3",1584)
(1203,"P5_0",1585)
(1204,"P1_TAIL",100)
(1204,"P3_1",1584)
(1204,"P4_4",1586)
(1205,"P1_TAIL",101)
(1205,"P0_0",1576)
(1205,"P2_0",1581)
(1205,"P3_0",1586)
(1205,"P4_5",1587)
(1205,"P5_0",1588)
(1206,"P1_TAIL",102)
(1206,"P5_TAIL",925)
(1206,"P4_4",1588)
(1207,"P1_6",1547)
(1207,"P0_2",1589)
(1207,"P2_4",1590)
(1208,"P1_6",1548)
(1208,"P0_1",1590)
(1209,"P1_6",1550)
(1209,"P3_1",1591)
(1210,"P1_6",1551)
(1210,"P4_1",1592)
(1211,"P5_TAIL",929)
(1211,"P1_6",1552)
(1212,"P1_6",1553)
(1212,"P2_4",1591)
(1212,"P0_0",1593)
(1212,"P3_2",1594)
(1212,"P4_0",1595)
(1212,"P5_0",1596)
(1213,"P1_6",1554)
(1213,"P2_4",1592)
(1213,"P0_0",1597)
(1213,"P3_0",1598)
(1213,"P4_2",1599)
(1213,"P5_0",1600)
(1214,"P1_6",1555)
(1214,"P2_3",1593)
(1215,"P1_6",1556)
(1215,"P2_3",1595)
(1216,"P5_TAIL",933)
(1216,"P1_6",1557)
(1216,"P2_3",1596)
(1217,"P1_6",1558)
(1217,"P2_3",1597)
(1218,"P1_6",1559)
(1218,"P2_3",1598)
(1219,"P5_TAIL",934)
(1219,"P1_6",1560)
(1219,"P2_3",1600)
(1220,"P1_6",1561)
(1220,"P0_2",1601)
(1220,"P3_4",1602)
(1221,"P1_6",1562)
(1221,"P0_1",1602)
(1222,"P1_6",1563)
(1222,"P3_3",1603)
(1223,"P1_6",1564)
(1223,"P0_0",1603)
(1223,"P2_2",1604)
(1223,"P3_4",1605)
(1223,"P4_0",1606)
(1223,"P5_0",1607)
(1224,"P1_6",1565)
(1224,"P3_3",1606)
(1225,"P5_TAIL",937)
(1225,"P1_6",1566)
(1225,"P3_3",1607)
(1226,"P1_6",1567)
(1226,"P2_1",1605)
(1227,"P1_6",1569)
(1227,"P4_1",1608)
(1228,"P5_TAIL",939)
(1228,"P1_6",1570)
(1229,"P1_6",1571)
(1229,"P3_4",1608)
(1229,"P0_0",1609)
(1229,"P2_0",1610)
(1229,"P4_2",1611)
(1229,"P5_0",1612)
(1230,"P1_6",1572)
(1230,"P3_3",1609)
(1231,"P1_6",1573)
(1231,"P3_3",1610)
(1232,"P5_TAIL",942)
(1232,"P1_6",1574)
(1232,"P3_3",1612)
(1233,"P1_6",1575)
(1233,"P0_2",1613)
(1233,"P4_4",1614)
(1234,"P1_6",1576)
(1234,"P0_1",1614)
(1235,"P1_6",1577)
(1235,"P4_3",1615)
(1236,"P1_6",1578)
(1236,"P4_3",1616)
(1237,"P1_6",1579)
(1237,"P0_0",1615)
(1237,"P3_0",1616)
(1237,"P2_2",1617)
(1237,"P4_4",1618)
(1237,"P5_0",1619)
(1238,"P5_TAIL",945)
(1238,"P1_6",1580)
(1238,"P4_3",1619)
(1239,"P1_6",1581)
(1239,"P2_1",1618)
(1240,"P1_6",1582)
(1240,"P4_3",1620)
(1241,"P1_6",1583)
(1241,"P4_3",1621)
(1242,"P1_6",1584)
(1242,"P0_0",1620)
