des(0,1358,420)
(349,"p_intoSC",376)
(349,"p_start",378)
(349,"p_sop",379)
(350,"p_move",373)
(351,"r_stops",213)
(351,"p_move",374)
(351,"p_start",380)
(352,"r_stops",193)
(352,"p_move",375)
(352,"p_intoSC",380)
(352,"p_sop",381)
(353,"r_stops",214)
(353,"p_move",376)
(353,"p_start",381)
(354,"r_stops",195)
(354,"p_move",377)
(354,"p_started",382)
(355,"r_stops",196)
(355,"p_move",378)
(355,"p_intoSC",381)
(355,"p_start",382)
(355,"p_sop",383)
(356,"r_stops",216)
(356,"p_move",379)
(356,"p_start",383)
(357,"r_stops",199)
(357,"r_starts",384)
(358,"r_stops",200)
(358,"p_start",384)
(358,"p_started",385)
(359,"r_stops",201)
(359,"p_intoSC",382)
(359,"p_sop",385)
(360,"r_stops",203)
(360,"p_intoSC",383)
(360,"p_start",385)
(360,"p_sop",386)
(361,"r_stops",219)
(361,"p_start",386)
(362,"p_start",369)
(362,"p_started",387)
(363,"p_start",370)
(363,"p_move",387)
(363,"p_intoSC",388)
(363,"p_sop",389)
(364,"r_stops",222)
(364,"p_start",372)
(364,"p_intoSC",389)
(364,"p_sop",390)
(365,"p_start",373)
(365,"p_move",388)
(366,"r_stops",223)
(366,"p_start",374)
(366,"p_move",389)
(367,"r_stops",224)
(367,"p_start",376)
(367,"p_move",390)
(368,"r_stops",225)
(368,"p_start",379)
(369,"p_started",391)
(370,"p_move",391)
(370,"p_intoSC",392)
(370,"p_sop",393)
(371,"r_stops",226)
(371,"p_started",394)
(372,"r_stops",248)
(372,"p_intoSC",393)
(372,"p_start",394)
(372,"p_sop",395)
(373,"p_move",392)
(374,"r_stops",250)
(374,"p_move",393)
(374,"p_start",396)
(375,"r_stops",227)
(375,"p_move",394)
(375,"p_intoSC",396)
(375,"p_sop",397)
(376,"r_stops",251)
(376,"p_move",395)
(376,"p_start",397)
(377,"r_stops",229)
(377,"p_started",398)
(378,"r_stops",230)
(378,"p_intoSC",397)
(378,"p_start",398)
(378,"p_sop",399)
(379,"r_stops",253)
(379,"p_start",399)
(380,"r_stops",233)
(380,"p_move",396)
(381,"r_stops",234)
(381,"p_move",397)
(381,"p_start",400)
(382,"r_stops",236)
(382,"p_move",398)
(382,"p_intoSC",400)
(382,"p_sop",401)
(383,"r_stops",238)
(383,"p_move",399)
(383,"p_start",401)
(384,"r_stops",241)
(384,"p_started",402)
(385,"r_stops",242)
(385,"p_intoSC",401)
(385,"p_start",402)
(385,"p_sop",403)
(386,"r_stops",245)
(386,"p_start",403)
(387,"p_start",391)
(387,"p_intoSC",404)
(387,"p_sop",405)
(388,"p_start",392)
(388,"p_move",404)
(389,"r_stops",263)
(389,"p_start",393)
(389,"p_move",405)
(390,"r_stops",264)
(390,"p_start",395)
(391,"p_intoSC",406)
(391,"p_sop",407)
(392,"p_move",406)
(393,"r_stops",290)
(393,"p_move",407)
(393,"p_start",408)
(394,"r_stops",265)
(394,"p_intoSC",408)
(394,"p_sop",409)
(395,"r_stops",291)
(395,"p_start",409)
(396,"r_stops",267)
(396,"p_move",408)
(397,"r_stops",268)
(397,"p_move",409)
(397,"p_start",410)
(398,"r_stops",270)
(398,"p_intoSC",410)
(398,"p_sop",411)
(399,"r_stops",272)
(399,"p_start",411)
(400,"r_stops",276)
(400,"p_move",410)
(401,"r_stops",279)
(401,"p_move",411)
(401,"p_start",412)
(402,"r_stops",283)
(402,"p_intoSC",412)
(402,"p_sop",413)
(403,"r_stops",285)
(403,"p_start",413)
(404,"p_start",406)
(404,"p_move",414)
(405,"r_stops",302)
(405,"p_start",407)
(406,"p_move",415)
(407,"r_stops",326)
(407,"p_start",416)
(408,"r_stops",303)
(408,"p_move",416)
(409,"r_stops",304)
(409,"p_start",417)
(410,"r_stops",307)
(410,"p_move",417)
(411,"r_stops",310)
(411,"p_start",418)
(412,"r_stops",317)
(412,"p_move",418)
(413,"r_stops",321)
(413,"p_start",419)
(414,"p_start",415)
(416,"r_stops",338)
(417,"r_stops",340)
(418,"r_stops",346)
(419,"r_stops",357)
