des(0,56738,12382)
(3439,"t2",4238)
(3439,"t3",4240)
(3439,"t21",4241)
(3440,"t14",4200)
(3440,"t10",4220)
(3440,"t19",4239)
(3440,"t7",4242)
(3441,"t14",4201)
(3441,"t10",4222)
(3441,"t19",4240)
(3441,"t21",4242)
(3442,"t17",1661)
(3442,"t14",4206)
(3442,"t10",4224)
(3442,"t19",4241)
(3442,"t3",4242)
(3443,"t7",1663)
(3443,"t16",4226)
(3444,"t14",4212)
(3444,"t16",4242)
(3445,"t7",941)
(3445,"t10",4174)
(3446,"t4",2482)
(3446,"t8",3038)
(3446,"t10",4181)
(3446,"t7",4243)
(3447,"t4",438)
(3447,"t8",802)
(3447,"t10",4184)
(3447,"t16",4243)
(3447,"t14",4244)
(3447,"t7",4245)
(3448,"t8",791)
(3448,"t4",1014)
(3448,"t1",2121)
(3448,"t2",4244)
(3448,"t7",4246)
(3448,"t9",4247)
(3449,"t8",804)
(3449,"t4",1015)
(3449,"t11",1695)
(3449,"t10",4192)
(3449,"t2",4245)
(3449,"t14",4246)
(3449,"t9",4248)
(3450,"t10",4193)
(3450,"t14",4247)
(3450,"t7",4248)
(3450,"t21",4249)
(3451,"t10",4194)
(3451,"t7",4249)
(3452,"t4",1029)
(3452,"t11",1687)
(3452,"t1",2090)
(3452,"t8",4157)
(3452,"t10",4208)
(3452,"t2",4250)
(3452,"t7",4251)
(3452,"t9",4252)
(3453,"t4",1030)
(3453,"t1",2123)
(3453,"t8",4158)
(3453,"t10",4209)
(3453,"t15",4244)
(3453,"t0",4250)
(3453,"t16",4253)
(3454,"t1",2125)
(3454,"t10",4210)
(3454,"t15",4247)
(3454,"t0",4252)
(3454,"t21",4254)
(3455,"t4",546)
(3455,"t16",4245)
(3456,"t16",4248)
(3456,"t21",4255)
(3457,"t16",4249)
(3457,"t7",4255)
(3458,"t4",1050)
(3458,"t1",2093)
(3458,"t16",4250)
(3458,"t7",4256)
(3459,"t4",1052)
(3459,"t11",1702)
(3459,"t1",2094)
(3459,"t16",4251)
(3459,"t2",4256)
(3459,"t9",4257)
(3460,"t1",2095)
(3460,"t16",4252)
(3460,"t7",4257)
(3460,"t21",4258)
(3461,"t1",2134)
(3461,"t16",4254)
(3461,"t0",4258)
(3462,"t10",4229)
(3462,"t14",4250)
(3462,"t7",4259)
(3463,"t11",1710)
(3463,"t10",4234)
(3463,"t14",4251)
(3463,"t2",4259)
(3464,"t14",4256)
(3464,"t16",4259)
(3465,"t4",439)
(3465,"t6",4245)
(3466,"t6",4248)
(3466,"t21",4260)
(3467,"t6",4249)
(3467,"t7",4260)
(3468,"t7",947)
(3468,"t5",4172)
(3468,"t16",4261)
(3469,"t7",1039)
(3469,"t20",2497)
(3469,"t5",4195)
(3469,"t1",4261)
(3470,"t13",2306)
(3470,"t4",2440)
(3470,"t8",3040)
(3470,"t0",4181)
(3470,"t3",4262)
(3470,"t5",4263)
(3470,"t7",4264)
(3471,"t13",2209)
(3471,"t4",2442)
(3471,"t0",4182)
(3471,"t16",4262)
(3471,"t5",4265)
(3471,"t7",4266)
(3472,"t4",2443)
(3472,"t0",4183)
(3472,"t16",4263)
(3472,"t3",4265)
(3472,"t21",4267)
(3472,"t7",4268)
(3473,"t4",447)
(3473,"t12",792)
(3473,"t13",796)
(3473,"t0",4184)
(3473,"t16",4264)
(3473,"t3",4266)
(3473,"t5",4268)
(3474,"t13",2199)
(3474,"t4",2448)
(3474,"t8",3999)
(3474,"t0",4185)
(3474,"t2",4262)
(3474,"t5",4269)
(3474,"t7",4270)
(3474,"t9",4271)
(3475,"t4",2449)
(3475,"t0",4186)
(3475,"t2",4265)
(3475,"t16",4269)
(3475,"t21",4272)
(3475,"t7",4273)
(3475,"t9",4274)
(3476,"t12",754)
(3476,"t13",755)
(3476,"t4",2450)
(3476,"t0",4187)
(3476,"t2",4266)
(3476,"t16",4270)
(3476,"t5",4273)
(3476,"t9",4275)
(3477,"t13",2212)
(3477,"t0",4188)
(3477,"t16",4271)
(3477,"t5",4274)
(3477,"t7",4275)
(3477,"t21",4276)
(3478,"t4",2446)
(3478,"t11",3576)
(3478,"t0",4189)
(3478,"t2",4267)
(3478,"t3",4272)
(3478,"t15",4277)
(3478,"t7",4278)
(3478,"t9",4279)
(3479,"t4",2451)
(3479,"t0",4190)
(3479,"t2",4268)
(3479,"t3",4273)
(3479,"t21",4278)
(3479,"t9",4280)
(3480,"t0",4191)
(3480,"t3",4274)
(3480,"t21",4279)
(3480,"t7",4280)
(3481,"t12",795)
(3481,"t13",800)
(3481,"t0",4193)
(3481,"t3",4275)
(3481,"t5",4280)
(3481,"t21",4281)
(3482,"t13",2309)
(3482,"t0",4194)
(3482,"t3",4276)
(3482,"t5",4279)
(3482,"t7",4281)
(3482,"t15",4282)
(3483,"t4",2464)
(3483,"t8",4002)
(3483,"t19",4269)
(3483,"t21",4283)
(3483,"t7",4284)
(3484,"t8",748)
(3484,"t12",753)
(3484,"t4",2465)
(3484,"t19",4270)
(3484,"t5",4284)
(3485,"t4",2461)
(3485,"t8",4005)
(3485,"t19",4272)
(3485,"t16",4283)
(3485,"t10",4285)
(3485,"t14",4286)
(3485,"t7",4287)
(3486,"t8",751)
(3486,"t4",2466)
(3486,"t19",4273)
(3486,"t16",4284)
(3486,"t21",4287)
(3487,"t4",2453)
(3487,"t17",3576)
(3487,"t12",4013)
(3487,"t3",4285)
(3487,"t5",4288)
(3487,"t7",4289)
(3488,"t4",2458)
(3488,"t18",3636)
(3488,"t8",4013)
(3488,"t20",4277)
(3488,"t3",4286)
(3488,"t1",4290)
(3488,"t7",4291)
(3489,"t8",786)
(3489,"t4",2463)
(3489,"t17",3637)
(3489,"t19",4278)
(3489,"t3",4287)
(3489,"t10",4289)
(3489,"t14",4291)
(3490,"t8",787)
(3490,"t0",2121)
(3490,"t4",2470)
(3490,"t2",4292)
(3490,"t7",4293)
(3490,"t9",4294)
(3491,"t8",790)
(3491,"t4",2471)
(3491,"t19",4293)
(3492,"t4",1553)
(3492,"t8",2306)
(3492,"t7",4295)
(3493,"t4",449)
(3493,"t8",796)
(3493,"t16",4295)
(3493,"t7",4296)
(3494,"t8",799)
(3494,"t4",2476)
(3494,"t2",4296)
(3494,"t9",4297)
(3495,"t8",800)
(3495,"t4",2477)
(3495,"t7",4297)
(3495,"t21",4298)
(3496,"t8",2309)
(3496,"t4",2474)
(3496,"t10",4282)
(3496,"t7",4298)
(3497,"t4",448)
(3497,"t8",792)
(3497,"t0",4244)
(3497,"t1",4292)
(3497,"t16",4299)
(3498,"t8",795)
(3498,"t4",2481)
(3498,"t0",4247)
(3498,"t1",4294)
(3498,"t21",4300)
(3499,"t4",450)
(3499,"t8",805)
(3499,"t0",4243)
(3499,"t10",4264)
(3499,"t15",4295)
(3499,"t14",4299)
(3500,"t0",4249)
(3500,"t10",4281)
(3500,"t15",4298)
(3500,"t14",4300)
(3500,"t19",4301)
(3501,"t4",2489)
(3501,"t6",4298)
(3501,"t7",4302)
(3502,"t4",2520)
(3502,"t16",4287)
(3503,"t8",3852)
(3503,"t13",3854)
(3503,"t0",4171)
(3503,"t4",4303)
(3503,"t5",4304)
(3503,"t7",4305)
(3504,"t13",2421)
(3504,"t0",4172)
(3504,"t16",4303)
(3504,"t21",4306)
(3504,"t5",4307)
(3504,"t7",4308)
(3505,"t8",3862)
(3505,"t0",4173)
(3505,"t16",4304)
(3505,"t4",4307)
(3505,"t21",4309)
(3505,"t7",4310)
(3506,"t13",752)
(3506,"t0",2117)
(3506,"t8",3863)
(3506,"t12",3867)
(3506,"t16",4305)
(3506,"t4",4308)
(3506,"t5",4310)
(3506,"t19",4311)
(3507,"t13",2420)
(3507,"t15",2455)
(3507,"t0",4174)
(3507,"t3",4306)
(3507,"t10",4312)
(3507,"t5",4313)
(3507,"t7",4314)
(3508,"t0",4175)
(3508,"t3",4307)
(3508,"t21",4313)
(3508,"t7",4315)
(3509,"t13",789)
(3509,"t0",938)
(3509,"t12",3988)
(3509,"t3",4308)
(3509,"t21",4314)
(3509,"t5",4315)
(3509,"t17",4316)
(3509,"t19",4317)
(3510,"t8",3979)
(3510,"t0",4176)
(3510,"t15",4290)
(3510,"t3",4309)
(3510,"t4",4313)
(3510,"t10",4318)
(3510,"t7",4319)
(3511,"t0",2118)
(3511,"t8",3981)
(3511,"t3",4310)
(3511,"t4",4315)
(3511,"t21",4319)
(3511,"t17",4320)
(3511,"t19",4321)
(3512,"t13",736)
(3512,"t0",1671)
(3512,"t8",3982)
(3512,"t4",4316)
(3512,"t5",4320)
(3512,"t16",4322)
(3513,"t13",787)
(3513,"t0",2116)
(3513,"t3",4311)
(3513,"t4",4317)
(3513,"t5",4321)
(3513,"t2",4323)
(3513,"t9",4324)
(3514,"t0",4177)
(3514,"t16",4306)
(3514,"t5",4325)
(3514,"t7",4326)
(3515,"t0",4178)
(3515,"t16",4307)
(3515,"t21",4325)
(3515,"t7",4327)
(3516,"t0",960)
(3516,"t16",4308)
(3516,"t21",4326)
(3516,"t5",4327)
(3517,"t0",4179)
(3517,"t16",4309)
(3517,"t4",4325)
(3517,"t7",4328)
(3518,"t0",2128)
(3518,"t16",4310)
(3518,"t4",4327)
(3518,"t21",4328)
(3519,"t0",4180)
(3519,"t16",4313)
(3519,"t3",4325)
(3519,"t7",4329)
(3520,"t0",959)
(3520,"t16",4314)
(3520,"t3",4326)
(3520,"t5",4329)
(3520,"t17",4330)
(3521,"t0",961)
(3521,"t16",4315)
(3521,"t3",4327)
(3521,"t21",4329)
(3521,"t17",4331)
(3522,"t0",958)
(3522,"t16",4316)
(3522,"t21",4330)
(3522,"t5",4331)
(3523,"t0",2130)
(3523,"t16",4319)
(3523,"t3",4328)
(3523,"t4",4329)
(3523,"t17",4332)
(3524,"t0",1623)
(3524,"t16",4320)
(3524,"t4",4331)
(3524,"t21",4332)
(3525,"t13",2424)
(3525,"t20",2448)
(3525,"t0",4195)
(3525,"t1",4303)
(3525,"t21",4333)
(3525,"t5",4334)
(3526,"t8",4087)
(3526,"t0",4196)
(3526,"t20",4269)
(3526,"t1",4304)
(3526,"t4",4334)
(3526,"t21",4335)
(3527,"t13",2423)
(3527,"t20",2445)
(3527,"t15",2456)
(3527,"t0",4198)
(3527,"t1",4306)
(3527,"t16",4333)
(3527,"t10",4336)
(3527,"t5",4337)
(3528,"t20",2449)
(3528,"t0",4199)
(3528,"t1",4307)
(3528,"t16",4334)
(3528,"t21",4337)
(3529,"t8",4090)
(3529,"t0",4200)
(3529,"t20",4272)
(3529,"t15",4286)
(3529,"t1",4309)
(3529,"t16",4335)
(3529,"t4",4337)
(3529,"t10",4338)
(3530,"t13",2422)
(3530,"t18",2431)
(3530,"t0",4203)
(3530,"t1",4312)
(3530,"t3",4336)
(3530,"t5",4339)
(3531,"t18",2433)
(3531,"t20",2446)
(3531,"t15",2458)
(3531,"t0",4204)
(3531,"t1",4313)
(3531,"t3",4337)
(3531,"t10",4339)
(3532,"t18",3576)
(3532,"t13",4013)
(3532,"t0",4205)
(3532,"t1",4318)
(3532,"t3",4338)
(3532,"t4",4339)
(3532,"t5",4340)
(3533,"t0",4211)
(3533,"t1",4325)
(3533,"t16",4337)
(3534,"t13",3122)
(3534,"t0",4215)
(3534,"t21",4341)
(3534,"t5",4342)
(3535,"t13",3121)
(3535,"t15",3576)
(3535,"t0",4216)
(3535,"t3",4341)
(3535,"t5",4343)
(3536,"t0",4217)
(3536,"t3",4342)
(3536,"t21",4343)
(3537,"t13",4006)
(3537,"t12",4089)
(3537,"t0",4218)
(3537,"t21",4344)
(3537,"t5",4345)
(3538,"t13",4005)
(3538,"t12",4090)
(3538,"t0",4220)
(3538,"t15",4285)
(3538,"t14",4338)
(3538,"t17",4341)
(3538,"t3",4344)
(3538,"t5",4346)
(3539,"t0",4221)
(3539,"t17",4342)
(3539,"t3",4345)
(3539,"t21",4346)
(3540,"t0",4223)
(3540,"t15",4288)
(3540,"t14",4340)
(3540,"t17",4343)
(3540,"t3",4346)
(3541,"t0",4235)
(3541,"t15",4265)
(3541,"t21",4347)
(3542,"t0",4237)
(3542,"t15",4267)
(3542,"t3",4347)
(3543,"t0",4239)
(3543,"t15",4272)
(3543,"t11",4341)
(3543,"t2",4347)
(3544,"t0",941)
(3544,"t15",2468)
(3544,"t10",4314)
(3544,"t14",4348)
(3544,"t19",4349)
(3545,"t0",939)
(3545,"t20",2470)
(3545,"t8",3988)
(3545,"t21",4348)
(3545,"t1",4350)
(3545,"t4",4351)
(3546,"t0",940)
(3546,"t15",2470)
(3546,"t2",3215)
(3546,"t11",4316)
(3546,"t10",4317)
(3546,"t21",4349)
(3547,"t0",2120)
(3547,"t8",3987)
(3547,"t4",4350)
(3547,"t7",4352)
(3548,"t8",1327)
(3548,"t0",2123)
(3548,"t4",3215)
(3548,"t15",4292)
(3548,"t10",4323)
(3548,"t16",4353)
(3549,"t0",2125)
(3549,"t15",4294)
(3549,"t10",4324)
(3549,"t21",4354)
(3550,"t0",965)
(3550,"t2",3220)
(3550,"t11",4330)
(3550,"t16",4349)
(3551,"t0",2134)
(3551,"t16",4354)
(3552,"t13",2492)
(3552,"t0",4261)
(3552,"t5",4303)
(3552,"t7",4355)
(3553,"t13",767)
(3553,"t0",947)
(3553,"t12",3870)
(3553,"t5",4308)
(3553,"t16",4355)
(3553,"t19",4356)
(3554,"t13",743)
(3554,"t0",945)
(3554,"t5",4316)
(3554,"t16",4357)
(3555,"t13",809)
(3555,"t0",946)
(3555,"t2",3211)
(3555,"t5",4317)
(3555,"t3",4356)
(3556,"t0",951)
(3556,"t8",3990)
(3556,"t5",4350)
(3556,"t4",4358)
(3556,"t7",4359)
(3557,"t0",953)
(3557,"t20",2502)
(3557,"t5",4351)
(3557,"t1",4358)
(3557,"t21",4360)
(3558,"t4",3297)
(3558,"t18",4182)
(3558,"t1",4361)
(3558,"t16",4362)
(3558,"t3",4363)
(3558,"t5",4364)
(3558,"t7",4365)
(3559,"t12",4099)
(3559,"t14",4363)
(3559,"t5",4366)
(3559,"t7",4367)
(3560,"t17",4235)
(3560,"t14",4364)
(3560,"t3",4366)
(3560,"t21",4368)
(3560,"t7",4369)
(3561,"t12",4102)
(3561,"t17",4236)
(3561,"t14",4365)
(3561,"t3",4367)
(3561,"t5",4369)
(3562,"t21",4366)
(3562,"t7",4370)
(3563,"t12",4105)
(3563,"t21",4367)
(3563,"t5",4370)
(3564,"t21",4369)
(3564,"t3",4370)
(3565,"t7",2181)
(3565,"t2",4361)
(3565,"t3",4371)
(3565,"t4",4372)
(3565,"t5",4373)
(3565,"t9",4374)
(3566,"t2",4363)
(3566,"t1",4371)
(3566,"t16",4375)
(3566,"t4",4376)
(3566,"t5",4377)
(3566,"t7",4378)
(3566,"t9",4379)
(3567,"t18",2438)
(3567,"t2",3297)
(3567,"t1",4372)
(3567,"t3",4376)
(3567,"t21",4380)
(3567,"t5",4381)
(3567,"t7",4382)
(3568,"t18",4186)
(3568,"t2",4364)
(3568,"t1",4373)
(3568,"t3",4377)
(3568,"t4",4381)
(3568,"t21",4383)
(3568,"t7",4384)
(3568,"t9",4385)
(3569,"t1",2181)
(3569,"t12",4115)
(3569,"t18",4187)
(3569,"t17",4202)
(3569,"t2",4365)
(3569,"t3",4378)
(3569,"t4",4382)
(3569,"t5",4384)
(3569,"t9",4386)
(3570,"t18",4188)
(3570,"t1",4374)
(3570,"t3",4379)
(3570,"t5",4385)
(3570,"t7",4386)
(3570,"t21",4387)
(3571,"t11",4218)
(3571,"t2",4366)
(3571,"t14",4377)
(3571,"t21",4388)
(3571,"t7",4389)
(3572,"t12",4111)
(3572,"t11",4219)
(3572,"t2",4367)
(3572,"t14",4378)
(3572,"t5",4389)
(3573,"t11",4220)
(3573,"t17",4239)
(3573,"t2",4368)
(3573,"t14",4383)
(3573,"t3",4388)
(3573,"t7",4390)
(3574,"t11",4222)
(3574,"t17",4240)
(3574,"t2",4369)
(3574,"t14",4384)
(3574,"t3",4389)
(3574,"t21",4390)
(3575,"t2",4370)
(3575,"t21",4389)
(3576,"t13",2693)
(3576,"t4",3102)
(3576,"t0",4361)
(3576,"t16",4391)
(3576,"t3",4392)
(3576,"t5",4393)
(3576,"t7",4394)
(3577,"t13",2697)
(3577,"t4",3305)
(3577,"t8",4122)
(3577,"t18",4262)
(3577,"t0",4362)
(3577,"t1",4391)
(3577,"t20",4395)
(3577,"t3",4396)
(3577,"t5",4397)
(3578,"t13",2700)
(3578,"t4",3307)
(3578,"t0",4363)
(3578,"t1",4392)
(3578,"t16",4396)
(3578,"t5",4398)
(3579,"t4",3309)
(3579,"t18",4265)
(3579,"t0",4364)
(3579,"t1",4393)
(3579,"t16",4397)
(3579,"t3",4398)
(3579,"t21",4399)
(3580,"t12",2697)
(3580,"t8",2708)
(3580,"t4",3229)
(3580,"t17",4262)
(3580,"t19",4395)
(3580,"t3",4400)
(3580,"t5",4401)
(3580,"t7",4402)
(3581,"t12",2700)
(3581,"t4",3231)
(3581,"t16",4400)
(3581,"t5",4403)
(3581,"t7",4404)
(3582,"t4",3232)
(3582,"t17",4265)
(3582,"t16",4401)
(3582,"t3",4403)
(3582,"t21",4405)
(3582,"t7",4406)
(3583,"t4",458)
(3583,"t12",2705)
(3583,"t17",4266)
(3583,"t16",4402)
(3583,"t3",4404)
(3583,"t5",4406)
(3584,"t0",4366)
(3584,"t14",4398)
(3584,"t15",4403)
(3584,"t21",4407)
(3585,"t17",4347)
(3585,"t0",4368)
(3585,"t14",4399)
(3585,"t15",4405)
(3585,"t3",4407)
(3586,"t13",3889)
(3586,"t0",4371)
(3586,"t2",4392)
(3586,"t16",4408)
(3586,"t4",4409)
(3586,"t5",4410)
(3586,"t7",4411)
(3586,"t9",4412)
(3587,"t2",3102)
(3587,"t13",3893)
(3587,"t0",4372)
(3587,"t3",4409)
(3587,"t21",4413)
(3587,"t5",4414)
(3587,"t7",4415)
(3588,"t0",4373)
(3588,"t2",4393)
(3588,"t3",4410)
(3588,"t4",4414)
(3588,"t21",4416)
(3588,"t7",4417)
(3588,"t9",4418)
(3589,"t0",2181)
(3589,"t13",3896)
(3589,"t12",3908)
(3589,"t17",4311)
(3589,"t2",4394)
(3589,"t3",4411)
(3589,"t4",4415)
(3589,"t5",4417)
(3589,"t9",4419)
(3590,"t13",3897)
(3590,"t0",4374)
(3590,"t3",4412)
(3590,"t5",4418)
(3590,"t7",4419)
(3590,"t21",4420)
(3591,"t13",4016)
(3591,"t8",4127)
(3591,"t0",4375)
(3591,"t2",4396)
(3591,"t1",4408)
(3591,"t20",4421)
(3591,"t4",4422)
(3591,"t5",4423)
(3591,"t9",4424)
(3592,"t2",3307)
(3592,"t13",4020)
(3592,"t0",4376)
(3592,"t1",4409)
(3592,"t16",4422)
(3592,"t21",4425)
(3592,"t5",4426)
(3593,"t0",4377)
(3593,"t2",4398)
(3593,"t1",4410)
(3593,"t16",4423)
(3593,"t4",4426)
(3593,"t21",4427)
(3593,"t9",4428)
(3594,"t13",4024)
(3594,"t0",4379)
(3594,"t1",4412)
(3594,"t16",4424)
(3594,"t5",4428)
(3594,"t21",4429)
(3595,"t18",2445)
(3595,"t2",3308)
(3595,"t13",4027)
(3595,"t11",4336)
(3595,"t0",4380)
(3595,"t1",4413)
(3595,"t3",4425)
(3595,"t15",4430)
(3595,"t5",4431)
(3596,"t18",2449)
(3596,"t2",3309)
(3596,"t0",4381)
(3596,"t1",4414)
(3596,"t3",4426)
(3596,"t21",4431)
(3597,"t18",4272)
(3597,"t11",4338)
(3597,"t0",4383)
(3597,"t2",4399)
(3597,"t1",4416)
(3597,"t3",4427)
(3597,"t4",4431)
(3597,"t15",4432)
(3597,"t9",4433)
(3598,"t18",4274)
(3598,"t0",4385)
(3598,"t1",4418)
(3598,"t3",4428)
(3598,"t21",4433)
(3599,"t13",4031)
(3599,"t18",4276)
(3599,"t0",4387)
(3599,"t1",4420)
(3599,"t3",4429)
(3599,"t5",4433)
(3599,"t15",4434)
(3600,"t12",4016)
(3600,"t8",4035)
(3600,"t2",4400)
(3600,"t19",4421)
(3600,"t4",4435)
(3600,"t5",4436)
(3600,"t7",4437)
(3600,"t9",4438)
(3601,"t2",3231)
(3601,"t12",4020)
(3601,"t16",4435)
(3601,"t21",4439)
(3601,"t5",4440)
(3601,"t7",4441)
(3602,"t2",4403)
(3602,"t16",4436)
(3602,"t4",4440)
(3602,"t21",4442)
(3602,"t7",4443)
(3602,"t9",4444)
(3603,"t12",4023)
(3603,"t2",4404)
(3603,"t16",4437)
(3603,"t4",4441)
(3603,"t5",4443)
(3603,"t9",4445)
(3604,"t12",4024)
(3604,"t16",4438)
(3604,"t5",4444)
(3604,"t7",4445)
(3604,"t21",4446)
(3605,"t17",2445)
(3605,"t11",2452)
(3605,"t2",3230)
(3605,"t12",4027)
(3605,"t14",4430)
(3605,"t3",4439)
(3605,"t5",4447)
(3605,"t7",4448)
(3606,"t17",2449)
(3606,"t2",3232)
(3606,"t3",4440)
(3606,"t21",4447)
(3606,"t7",4449)
(3607,"t2",458)
(3607,"t17",2450)
(3607,"t12",4029)
(3607,"t3",4441)
(3607,"t21",4448)
(3607,"t5",4449)
(3608,"t17",4272)
(3608,"t11",4285)
(3608,"t2",4405)
(3608,"t14",4432)
(3608,"t3",4442)
(3608,"t4",4447)
(3608,"t7",4450)
(3608,"t9",4451)
(3609,"t17",4273)
(3609,"t2",4406)
(3609,"t3",4443)
(3609,"t4",4449)
(3609,"t21",4450)
(3609,"t9",4452)
(3610,"t17",4274)
(3610,"t3",4444)
(3610,"t21",4451)
(3610,"t7",4452)
(3611,"t12",4032)
(3611,"t17",4275)
(3611,"t3",4445)
(3611,"t5",4452)
(3611,"t21",4453)
(3612,"t12",4031)
(3612,"t17",4276)
(3612,"t14",4434)
(3612,"t3",4446)
(3612,"t5",4451)
(3612,"t7",4453)
(3613,"t11",4344)
(3613,"t0",4388)
(3613,"t2",4407)
(3613,"t14",4427)
(3613,"t15",4442)
(3614,"t12",4131)
(3614,"t5",4454)
(3615,"t17",4345)
(3615,"t3",4454)
(3616,"t8",3914)
(3616,"t12",3930)
(3616,"t19",4408)
(3616,"t4",4455)
(3616,"t5",4456)
(3616,"t7",4457)
(3617,"t12",3932)
(3617,"t19",4409)
(3617,"t16",4455)
(3617,"t5",4458)
(3617,"t7",4459)
(3618,"t8",3918)
(3618,"t19",4410)
(3618,"t16",4456)
(3618,"t4",4458)
(3618,"t7",4460)
(3619,"t8",3919)
(3619,"t12",3934)
(3619,"t19",4411)
(3619,"t16",4457)
(3619,"t4",4459)
(3619,"t5",4460)
(3620,"t17",4307)
(3620,"t19",4414)
(3620,"t3",4458)
(3620,"t7",4461)
(3621,"t12",3935)
(3621,"t17",4308)
(3621,"t19",4415)
(3621,"t3",4459)
(3621,"t5",4461)
(3622,"t8",3920)
(3622,"t17",4310)
(3622,"t19",4417)
(3622,"t3",4460)
(3622,"t4",4461)
(3623,"t12",4132)
(3623,"t19",4422)
(3623,"t20",4435)
(3623,"t1",4455)
(3623,"t5",4462)
(3624,"t8",4130)
(3624,"t19",4423)
(3624,"t20",4436)
(3624,"t1",4456)
(3624,"t4",4462)
(3625,"t19",4426)
(3625,"t20",4440)
(3625,"t1",4458)
(3625,"t16",4462)
(3626,"t16",4458)
(3626,"t7",4463)
(3627,"t16",4459)
(3627,"t5",4463)
(3628,"t16",4460)
(3628,"t4",4463)
(3629,"t17",4327)
(3629,"t16",4461)
(3629,"t3",4463)
(3630,"t7",2232)
(3630,"t4",3093)
(3630,"t8",3873)
(3630,"t21",4464)
(3631,"t7",2233)
(3631,"t4",3095)
(3631,"t8",3875)
(3631,"t10",4361)
(3631,"t16",4464)
(3632,"t7",2235)
(3632,"t2",3095)
(3632,"t11",4172)
(3632,"t10",4372)
(3632,"t21",4465)
(3633,"t7",2237)
(3633,"t10",4374)
(3633,"t21",4466)
(3634,"t4",3098)
(3634,"t8",3883)
(3634,"t10",4391)
(3634,"t0",4464)
(3634,"t15",4467)
(3634,"t7",4468)
(3635,"t8",1119)
(3635,"t0",2232)
(3635,"t4",3100)
(3635,"t21",4468)
(3636,"t8",2693)
(3636,"t4",3104)
(3636,"t16",4467)
(3636,"t7",4469)
(3637,"t8",1112)
(3637,"t0",2233)
(3637,"t4",3106)
(3637,"t10",4394)
(3637,"t16",4468)
(3637,"t15",4469)
(3637,"t14",4470)
(3637,"t19",4471)
(3638,"t2",3104)
(3638,"t8",3893)
(3638,"t21",4472)
(3638,"t4",4473)
(3638,"t7",4474)
(3638,"t9",4475)
(3639,"t8",3896)
(3639,"t2",4469)
(3639,"t4",4474)
(3639,"t19",4476)
(3639,"t7",4477)
(3639,"t9",4478)
(3640,"t8",3897)
(3640,"t4",4475)
(3640,"t7",4478)
(3640,"t21",4479)
(3641,"t2",3105)
(3641,"t11",4306)
(3641,"t10",4413)
(3641,"t0",4465)
(3641,"t15",4472)
(3641,"t7",4480)
(3642,"t0",2235)
(3642,"t2",3106)
(3642,"t11",4308)
(3642,"t10",4415)
(3642,"t15",4474)
(3642,"t21",4480)
(3642,"t14",4481)
(3642,"t19",4482)
(3643,"t0",2228)
(3643,"t8",3908)
(3643,"t2",4470)
(3643,"t20",4476)
(3643,"t4",4481)
(3643,"t1",4483)
(3643,"t9",4484)
(3644,"t0",2229)
(3644,"t11",4311)
(3644,"t2",4471)
(3644,"t15",4476)
(3644,"t4",4482)
(3644,"t9",4485)
(3645,"t0",2237)
(3645,"t10",4419)
(3645,"t15",4478)
(3645,"t14",4484)
(3645,"t19",4485)
(3645,"t21",4486)
(3646,"t10",4420)
(3646,"t0",4466)
(3646,"t15",4479)
(3646,"t7",4486)
(3647,"t8",3925)
(3647,"t4",4487)
(3647,"t7",4488)
(3648,"t8",3927)
(3648,"t19",4483)
(3648,"t4",4488)
(3648,"t7",4489)
(3649,"t20",4473)
(3649,"t1",4487)
(3649,"t7",4490)
(3650,"t8",3935)
(3650,"t20",4474)
(3650,"t19",4481)
(3650,"t1",4488)
(3650,"t4",4490)
(3651,"t7",2251)
(3651,"t2",3204)
(3651,"t11",4177)
(3651,"t16",4465)
(3652,"t7",2254)
(3652,"t16",4466)
(3653,"t0",2251)
(3653,"t2",3205)
(3653,"t11",4326)
(3653,"t16",4480)
(3654,"t0",2254)
(3654,"t16",4486)
(3655,"t4",3292)
(3655,"t8",4093)
(3655,"t10",4362)
(3655,"t1",4464)
(3655,"t20",4491)
(3655,"t7",4492)
(3656,"t1",2232)
(3656,"t4",3294)
(3656,"t8",4097)
(3656,"t21",4492)
(3657,"t4",3237)
(3657,"t11",4182)
(3657,"t16",4491)
(3657,"t2",4493)
(3657,"t7",4494)
(3657,"t9",4495)
(3658,"t1",2233)
(3658,"t4",3300)
(3658,"t8",4102)
(3658,"t10",4365)
(3658,"t16",4492)
(3658,"t20",4494)
(3658,"t14",4496)
(3658,"t19",4497)
(3659,"t11",2438)
(3659,"t2",3237)
(3659,"t21",4498)
(3659,"t7",4499)
(3660,"t11",4187)
(3660,"t2",4494)
(3660,"t4",4499)
(3660,"t14",4500)
(3660,"t7",4501)
(3660,"t9",4502)
(3661,"t11",4188)
(3661,"t2",4495)
(3661,"t7",4502)
(3661,"t21",4503)
(3662,"t2",3299)
(3662,"t11",4198)
(3662,"t10",4380)
(3662,"t1",4465)
(3662,"t20",4498)
(3662,"t7",4504)
(3663,"t11",1025)
(3663,"t1",2235)
(3663,"t2",3300)
(3663,"t10",4382)
(3663,"t20",4499)
(3663,"t21",4504)
(3663,"t14",4505)
(3663,"t19",4506)
(3664,"t1",2228)
(3664,"t8",4115)
(3664,"t2",4496)
(3664,"t20",4500)
(3664,"t4",4505)
(3664,"t9",4507)
(3665,"t1",2229)
(3665,"t11",4202)
(3665,"t2",4497)
(3665,"t15",4500)
